,,,10,0.9,0.005,0.5,250
-67.64,-112,75,,,,,
41.665,-101,86,,,,,
50.665,-100,96,,,,,
53.47,-101,107,,,,,
53.075,-101,118,,,,,
78.87,-119,128,,,,,
81.53,-132,139,,,,,
66.275,-129,150,,,,,
24.66,-97,160,,,,,
41.3,-88,170,,,,,
34.385,-77,181,,,,,
44.67,-77,191,,,,,
60.51,-88,201,,,,,
100.225,-123,212,,,,,
72.15,-125,222,,,,,
68.165,-123,232,,,,,
22.81,-89,243,,,,,
53.855,-89,253,,,,,
52.895,-88,264,,,,,
55.64,-89,274,,,,,
52.375,-87,285,,,,,
64.445,-94,295,,,,,
48.78,-87,306,,,,,
47.085,-81,316,,,,,
52.89,-81,326,,,,,
51.89,-80,337,,,,,
43.355,-73,347,,,,,
51.425,-74,358,,,,,
60.73,-81,368,,,,,
60.455,-85,378,,,,,
61.495,-88,389,,,,,
97.17,-115,400,,,,,
90.305,-127,411,,,,,
64.685,-116,421,,,,,
58.305,-104,432,,,,,
69.625,-104,442,,,,,
70.145,-104,453,,,,,
70.665,-104,464,,,,,
90.855,-118,475,,,,,
81.655,-120,486,,,,,
94.505,-130,496,,,,,
67.89,-117,507,,,,,
67.53,-108,517,,,,,
76.17,-108,528,,,,,
76.71,-108,539,,,,,
78.655,-109,549,,,,,
119.045,-138,560,,,,,
93.635,-138,571,,,,,
77.465,-126,581,,,,,
65.01,-109,591,,,,,
79.45,-108,602,,,,,
76.675,-105,612,,,,,
84.115,-108,623,,,,,
112.865,-130,634,,,,,
95.12,-131,644,,,,,
93.47,-130,655,,,,,
75.35,-116,665,,,,,
68.86,-102,675,,,,,
80.565,-101,685,,,,,
81.97,-101,696,,,,,
65.615,-89,706,,,,,
76.86,-89,717,,,,,
77.305,-89,727,,,,,
77.75,-89,738,,,,,
78.195,-89,749,,,,,
88.475,-96,760,,,,,
82.655,-96,770,,,,,
84.54,-97,781,,,,,
137.515,-135,791,,,,,
120.85,-147,802,,,,,
110.785,-147,812,,,,,
93.255,-134,824,,,,,
74.715,-112,835,,,,,
93.67,-111,845,,,,,
92.315,-109,855,,,,,
51.105,-78,866,,,,,
77.99,-77,876,,,,,
59.605,-63,886,,,,,
78.14,-67,897,,,,,
128.265,-105,907,,,,,
111.45,-117,918,,,,,
99.83,-116,928,,,,,
85.855,-105,938,,,,,
63.965,-82,949,,,,,
83.67,-81,959,,,,,
86.38,-82,970,,,,,
85.89,-82,980,,,,,
212.75,-172,990,,,,,
132.61,-172,1001,,,,,
133.47,-172,1011,,,,,
27.55,-96,1021,,,,,
95.025,-95,1032,,,,,
96.4,-95,1042,,,,,
98.28,-96,1053,,,,,
124.555,-115,1064,,,,,
122.9,-126,1074,,,,,
97.6,-115,1085,,,,,
104.7,-113,1095,,,,,
75.7,-91,1106,,,,,
95.5,-91,1117,,,,,
95.5,-91,1127,,,,,
95.5,-91,1138,,,,,
96.9,-92,1148,,,,,
107.2,-100,1159,,,,,
100,-100,1169,,,,,
116.8,-112,1180,,,,,
122.8,-124,1191,,,,,
112,-124,1202,,,,,
112,-124,1213,,,,,
140,-144,1223,,,,,
133.2,-152,1233,,,,,
110.6,-141,1244,,,,,
63.1,-100,1255,,,,,
100,-100,1265,,,,,
100,-100,1276,,,,,
100,-100,1286,,,,,
132.2,-123,1296,,,,,
124.1,-132,1307,,,,,
121.6,-136,1317,,,,,
102.6,-125,1328,,,,,
78.9,-101,1338,,,,,
90.7,-94,1349,,,,,
91.4,-90,1359,,,,,
92.2,-88,1369,,,,,
95.4,-89,1379,,,,,
93.1,-88,1390,,,,,
95.4,-89,1400,,,,,
137.9,-120,1411,,,,,
128.2,-133,1421,,,,,
120.7,-136,1432,,,,,
108.2,-129,1442,,,,,
87.9,-110,1452,,,,,
103.6,-109,1463,,,,,
103.1,-108,1473,,,,,
95.6,-102,1484,,,,,
101,-102,1494,,,,,
99.6,-101,1505,,,,,
101.9,-102,1516,,,,,
101,-102,1526,,,,,
131.8,-124,1536,,,,,
128.8,-136,1546,,,,,
101.2,-124,1557,,,,,
68.6,-93,1567,,,,,
78.3,-80,1577,,,,,
87.2,-78,1588,,,,,
90.4,-79,1598,,,,,
110.5,-94,1608,,,,,
112.4,-105,1619,,,,,
103.9,-106,1629,,,,,
104.4,-107,1640,,,,,
141.3,-134,1650,,,,,
117,-134,1660,,,,,
114.2,-132,1671,,,,,
99.2,-120,1681,,,,,
98.8,-112,1692,,,,,
106,-112,1703,,,,,
106,-112,1713,,,,,
132.6,-131,1724,,,,,
132.3,-143,1735,,,,,
121.5,-143,1745,,,,,
110.3,-135,1756,,,,,
111.9,-131,1766,,,,,
104.3,-123,1777,,,,,
107.3,-120,1787,,,,,
110,-120,1797,,,,,
110,-120,1808,,,,,
110,-120,1818,,,,,
110,-120,1829,,,,,
129.6,-134,1840,,,,,
135.2,-147,1851,,,,,
123.5,-147,1861,,,,,
105.3,-134,1872,,,,,
69.4,-100,1883,,,,,
100,-100,1893,,,,,
100,-100,1904,,,,,
100,-100,1914,,,,,
123.8,-117,1925,,,,,
128.1,-131,1935,,,,,
97.3,-118,1946,,,,,
75.4,-94,1956,,,,,
95.6,-93,1966,,,,,
96.5,-93,1977,,,,,
96.5,-93,1987,,,,,
118.9,-109,1998,,,,,
119.9,-120,2008,,,,,
111.4,-121,2018,,,,,
93.7,-109,2028,,,,,
82.1,-93,2039,,,,,
96.5,-93,2049,,,,,
96.5,-93,2060,,,,,
97.9,-94,2071,,,,,
176.8,-151,2081,,,,,
140.9,-162,2092,,,,,
115.6,-151,2102,,,,,
62.5,-106,2113,,,,,
101.6,-105,2123,,,,,
102.5,-105,2134,,,,,
103.9,-106,2144,,,,,
145,-136,2155,,,,,
123.6,-140,2165,,,,,
120,-140,2176,,,,,
118.6,-139,2187,,,,,
87.3,-116,2198,,,,,
106.6,-115,2208,,,,,
108.9,-116,2218,,,,,
137.4,-137,2229,,,,,
124.1,-141,2239,,,,,
134.5,-151,2250,,,,,
110.1,-140,2260,,,,,
86.4,-116,2270,,,,,
92.6,-105,2281,,,,,
101.1,-104,2291,,,,,
116,-114,2301,,,,,
107,-114,2311,,,,,
109.8,-116,2322,,,,,
105.2,-114,2332,,,,,
107,-114,2343,,,,,
101.4,-110,2353,,,,,
103.6,-109,2363,,,,,
91.9,-100,2373,,,,,
100,-100,2384,,,,,
97.2,-98,2394,,,,,
90.6,-92,2405,,,,,
107.2,-100,2416,,,,,
119.6,-114,2426,,,,,
112.6,-118,2437,,,,,
104.8,-115,2448,,,,,
107.5,-115,2458,,,,,
97.7,-108,2468,,,,,
102.6,-107,2479,,,,,
104.9,-108,2490,,,,,
144.6,-137,2501,,,,,
122.7,-140,2511,,,,,
136.8,-152,2521,,,,,
107.8,-139,2532,,,,,
78.9,-110,2543,,,,,
105,-110,2554,,,,,
105,-110,2565,,,,,
105,-110,2575,,,,,
112,-115,2586,,,,,
121.5,-125,2596,,,,,
98.5,-115,2606,,,,,
87.9,-101,2617,,,,,
99.1,-100,2627,,,,,
98.6,-99,2638,,,,,
100.9,-100,2649,,,,,
102.8,-102,2660,,,,,
102.4,-103,2670,,,,,
104.3,-105,2680,,,,,
96.9,-101,2690,,,,,
66.9,-77,2701,,,,,
73.1,-66,2711,,,,,
83,-66,2721,,,,,
83,-66,2732,,,,,
120.8,-93,2742,,,,,
99.3,-95,2753,,,,,
94.7,-93,2763,,,,,
57.3,-65,2774,,,,,
82.5,-65,2784,,,,,
82.5,-65,2795,,,,,
82.5,-65,2805,,,,,
82.5,-65,2816,,,,,
79.7,-63,2826,,,,,
73.1,-57,2836,,,,,
86.9,-63,2847,,,,,
84.3,-65,2857,,,,,
97.9,-76,2867,,,,,
89.4,-77,2877,,,,,
71.7,-65,2887,,,,,
68.5,-55,2898,,,,,
77.5,-55,2909,,,,,
77.5,-55,2920,,,,,
81.7,-58,2930,,,,,
87.4,-64,2940,,,,,
82,-64,2951,,,,,
65.2,-52,2961,,,,,
66.2,-45,2972,,,,,
71.1,-44,2982,,,,,
60.8,-36,2993,,,,,
69.4,-37,3003,,,,,
67.1,-36,3013,,,,,
62.4,-32,3024,,,,,
56.2,-25,3035,,,,,
59.7,-23,3045,,,,,
54.5,-18,3056,,,,,
59,-18,3066,,,,,
53.4,-14,3077,,,,,
57,-14,3087,,,,,
57,-14,3098,,,,,
54.2,-12,3109,,,,,
42,-2,3119,,,,,
48.2,0,3129,,,,,
50,0,3140,,,,,
45.785,3,3151,,,,,
35.825,12,3161,,,,,
34.03,19,3171,,,,,
40.235,19,3182,,,,,
37.33,21,3193,,,,,
30.595,27,3203,,,,,
34.455,28,3214,,,,,
32.405,30,3224,,,,,
20.005,40,3235,,,,,
17.565,48,3245,,,,,
23.12,49,3255,,,,,
5.51,62,3266,,,,,
9.875,67,3276,,,,,
11.23,69,3286,,,,,
-2.77001,80,3296,,,,,
6.72999,80,3307,,,,,
6.32999,80,3317,,,,,
3.11999,82,3328,,,,,
4.50999,82,3338,,,,,
4.09999,82,3349,,,,,
-27.22,104,3359,,,,,
-7.94001,104,3370,,,,,
-9.86501,105,3380,,,,,
-23.54,115,3390,,,,,
-23.545,121,3401,,,,,
-20.155,122,3411,,,,,
-32.51,131,3421,,,,,
-29.28,134,3432,,,,,
-35.68,140,3442,,,,,
-35.195,143,3452,,,,,
-45.855,152,3463,,,,,
-38.515,152,3473,,,,,
-39.275,152,3484,,,,,
-40.035,152,3494,,,,,
-54.845,162,3505,,,,,
-46.655,162,3522,,,,,
-51.68,165,3533,,,,,
-52.615,167,3543,,,,,
-51.65,167,3554,,,,,
-52.485,167,3564,,,,,
-53.32,167,3575,,,,,
-59.775,171,3586,,,,,
-57.03,171,3596,,,,,
-57.885,171,3607,,,,,
-57.335,170,3618,,,,,
-59.085,170,3629,,,,,
-59.935,170,3639,,,,,
-70.62,177,3650,,,,,
-51.155,167,3660,,,,,
-72.23,175,3670,,,,,
-54.665,167,3681,,,,,
-58.485,164,3691,,,,,
-62.005,164,3702,,,,,
-61.42,163,3712,,,,,
-63.135,163,3722,,,,,
-69.57,167,3733,,,,,
-66.805,167,3743,,,,,
-53.59,157,3753,,,,,
-63.375,157,3764,,,,,
-64.16,157,3774,,,,,
-63.54,156,3785,,,,,
-70.84,160,3795,,,,,
-65.23,158,3806,,,,,
-55.175,149,3816,,,,,
-64.02,149,3826,,,,,
-63.36,148,3837,,,,,
-62.19,146,3847,,,,,
-64.72,146,3858,,,,,
-64.045,145,3868,,,,,
-61.455,142,3878,,,,,
-64.865,142,3889,,,,,
-71.195,146,3900,,,,,
-58.49,139,3910,,,,,
-76.725,147,3921,,,,,
-230.43,261,3931,,,,,
45.085,137,3942,,,,,
-67.2,137,3952,,,,,
-67.885,137,3963,,,,,
-68.57,137,3974,,,,,
-69.255,137,3984,,,,,
-71.345,138,3995,,,,,
-69.73,137,4005,,,,,
-61.48,130,4015,,,,,
-68.43,130,4026,,,,,
-64.865,127,4036,,,,,
-66.795,126,4047,,,,,
-66.92,125,4058,,,,,
-68.445,125,4068,,,,,
-64.855,122,4079,,,,,
-58.33,115,4089,,,,,
-63.8,114,4100,,,,,
-56.84,108,4110,,,,,
-61.375,107,4121,,,,,
-62.81,107,4131,,,,,
-75.99,116,4141,,,,,
-68.47,116,4152,,,,,
-69.05,116,4162,,,,,
-69.63,116,4172,,,,,
-49.135,101,4183,,,,,
-61.735,100,4194,,,,,
-63.135,100,4204,,,,,
-63.635,100,4215,,,,,
-61.325,98,4225,,,,,
-53.78,91,4236,,,,,
-60.535,91,4247,,,,,
-66.61,95,4258,,,,,
-63.485,95,4268,,,,,
-63.96,95,4278,,,,,
-47.575,83,4289,,,,,
-58.79,83,4299,,,,,
-53.585,79,4310,,,,,
-57.58,79,4321,,,,,
-57.975,79,4332,,,,,
-54.155,76,4342,,,,,
-55.83,75,4353,,,,,
-57.105,75,4364,,,,,
-57.48,75,4374,,,,,
-59.26,76,4385,,,,,
-57.335,75,4396,,,,,
-58.61,75,4406,,,,,
-58.985,75,4417,,,,,
-55.145,72,4428,,,,,
-58.205,72,4438,,,,,
-58.565,72,4449,,,,,
-49.09,65,4460,,,,,
-55.715,65,4470,,,,,
-56.04,65,4481,,,,,
-59.175,67,4492,,,,,
-59.115,68,4502,,,,,
-57.15,67,4512,,,,,
-58.385,67,4523,,,,,
-58.72,67,4533,,,,,
-59.055,67,4544,,,,,
-60.795,68,4555,,,,,
-54.615,64,4565,,,,,
-58.535,64,4575,,,,,
-58.855,64,4586,,,,,
-59.175,64,4597,,,,,
-59.495,64,4608,,,,,
-55.6,61,4619,,,,,
-58.605,61,4629,,,,,
-58.91,61,4640,,,,,
-59.215,61,4650,,,,,
-59.52,61,4660,,,,,
-58.42,60,4671,,,,,
-59.62,60,4681,,,,,
-59.92,60,4692,,,,,
-56.005,57,4702,,,,,
-74.445,68,4712,,,,,
-64.885,68,4723,,,,,
-66.63,69,4733,,,,,
-67.48,70,4743,,,,,
-66.93,70,4753,,,,,
-58.85,64,4763,,,,,
-54.735,57,4774,,,,,
-57.105,54,4784,,,,,
-60.075,54,4795,,,,,
-58.94,53,4806,,,,,
-60.105,53,4817,,,,,
-60.37,53,4827,,,,,
-60.635,53,4838,,,,,
-58.09,51,4849,,,,,
-60.145,51,4860,,,,,
138.045,58,4883,,,,,
-67.05,59,4893,,,,,
-66.445,59,4903,,,,,
-66.74,59,4914,,,,,
-69.845,61,4924,,,,,
-54.3,51,4935,,,,,
-63.555,51,4946,,,,,
-63.81,51,4957,,,,,
-64.065,51,4967,,,,,
-64.32,51,4978,,,,,
-64.575,51,4989,,,,,
-64.83,51,5000,,,,,
-66.49,52,5010,,,,,
-64.445,51,5021,,,,,
-67.005,52,5032,,,,,
-64.96,51,5043,,,,,
-60.495,47,5053,,,,,
-68.545,50,5064,,,,,
-66.095,50,5074,,,,,
-66.345,50,5085,,,,,
-66.595,50,5095,,,,,
-66.845,50,5105,,,,,
-67.095,50,5116,,,,,
-64.535,48,5126,,,,,
-66.575,48,5138,,,,,
-68.22,49,5149,,,,,
-67.565,49,5159,,,,,
-67.81,49,5169,,,,,
-83.51,60,5180,,,,,
-58.455,49,5190,,,,,
-68.6,49,5201,,,,,
-68.845,49,5212,,,,,
-67.685,48,5222,,,,,
-68.825,48,5233,,,,,
-63.445,44,5244,,,,,
-68.67,45,5254,,,,,
-72.21,48,5265,,,,,
-69.75,48,5275,,,,,
-78.42,54,5285,,,,,
-80.315,59,5295,,,,,
-71.895,56,5306,,,,,
-73.47,55,5316,,,,,
-74.645,55,5326,,,,,
-60.87,45,5337,,,,,
-85.55,56,5347,,,,,
-78.74,58,5357,,,,,
-77.23,58,5368,,,,,
-74.71,56,5378,,,,,
-65.55,48,5388,,,,,
-72.99,48,5399,,,,,
-73.23,48,5409,,,,,
-73.47,48,5420,,,,,
-89.165,59,5430,,,,,
-79.5,59,5441,,,,,
-79.5,59,5451,,,,,
-64.1,48,5462,,,,,
-75.4,49,5472,,,,,
-73.1,48,5482,,,,,
-86.6,57,5493,,,,,
-78.5,57,5503,,,,,
-63.1,46,5513,,,,,
-80,51,5524,,,,,
-68.5,46,5535,,,,,
-73,46,5545,,,,,
-68.8,43,5556,,,,,
-71.5,43,5566,,,,,
-71.5,43,5577,,,,,
-71.5,43,5588,,,,,
-71.5,43,5598,,,,,
-71.5,43,5609,,,,,
-71.5,43,5620,,,,,
-65.9,39,5630,,,,,
-68.1,38,5641,,,,,
-69,38,5652,,,,,
-69,38,5662,,,,,
-70.4,39,5672,,,,,
-69.5,39,5683,,,,,
-69.5,39,5693,,,,,
-84.9,50,5704,,,,,
-73.6,49,5714,,,,,
-67.5,44,5725,,,,,
-72,44,5735,,,,,
-63.6,38,5747,,,,,
-59.2,31,5757,,,,,
-69.7,34,5768,,,,,
-68.4,35,5779,,,,,
-70.3,37,5789,,,,,
-71.3,39,5800,,,,,
-69.5,39,5810,,,,,
-80.7,47,5820,,,,,
-70.7,45,5830,,,,,
-72.5,45,5841,,,,,
-58.5,35,5851,,,,,
-64.7,33,5862,,,,,
-65.1,32,5872,,,,,
-67.4,33,5882,,,,,
-67.9,34,5893,,,,,
-67,34,5903,,,,,
-65.6,33,5914,,,,,
-67.9,34,5925,,,,,
-67,34,5935,,,,,
-67,34,5946,,,,,
-67,34,5956,,,,,
-65.6,33,5966,,,,,
-66.5,33,5977,,,,,
-56.7,26,5987,,,,,
-63,26,5998,,,,,
-63,26,6009,,,,,
-64.4,27,6020,,,,,
-62.1,26,6030,,,,,
-63,26,6041,,,,,
-63,26,6051,,,,,
-63,26,6062,,,,,
-63,26,6072,,,,,
-64.4,27,6083,,,,,
-62.1,26,6093,,,,,
-63,26,6104,,,,,
-61.6,25,6114,,,,,
-62.5,25,6125,,,,,
-62.5,25,6135,,,,,
-61.1,24,6146,,,,,
-62,24,6156,,,,,
-62,24,6167,,,,,
-62,24,6177,,,,,
-62,24,6188,,,,,
-62,24,6199,,,,,
-62,24,6210,,,,,
-62,24,6220,,,,,
-62,24,6231,,,,,
-62,24,6241,,,,,
-62,24,6252,,,,,
-62,24,6262,,,,,
-62,24,6273,,,,,
-62,24,6283,,,,,
-62,24,6294,,,,,
-62,24,6304,,,,,
-63.4,25,6315,,,,,
-62.5,25,6325,,,,,
-62.5,25,6336,,,,,
-62.5,25,6346,,,,,
-61.1,24,6357,,,,,
-62,24,6368,,,,,
-62,24,6378,,,,,
-62,24,6389,,,,,
-62,24,6400,,,,,
-62,24,6411,,,,,
-63.4,25,6421,,,,,
-62.5,25,6431,,,,,
-63.9,26,6442,,,,,
-67.2,29,6452,,,,,
-64.5,29,6462,,,,,
-60.3,26,6473,,,,,
-63,26,6483,,,,,
-57.4,22,6494,,,,,
-61,22,6504,,,,,
-66.6,26,6515,,,,,
-64.4,27,6525,,,,,
-63.5,27,6536,,,,,
-63.5,27,6546,,,,,
-63.5,27,6556,,,,,
-63.5,27,6567,,,,,
-73.3,34,6577,,,,,
-68.4,35,6587,,,,,
-68.9,36,6598,,,,,
-70.8,38,6608,,,,,
-69,38,6618,,,,,
-69,38,6628,,,,,
-69,38,6639,,,,,
-70.4,39,6649,,,,,
-69.5,39,6659,,,,,
-66.7,37,6670,,,,,
-54.5,27,6680,,,,,
-62.1,26,6690,,,,,
-63,26,6701,,,,,
-63,26,6712,,,,,
-63,26,6722,,,,,
-63,26,6733,,,,,
-63,26,6743,,,,,
-63,26,6754,,,,,
-61.6,25,6765,,,,,
-59.7,23,6775,,,,,
-61.5,23,6786,,,,,
-61.5,23,6796,,,,,
-61.5,23,6807,,,,,
-61.5,23,6818,,,,,
-61.5,23,6829,,,,,
-61.5,23,6839,,,,,
-61.5,23,6850,,,,,
-61.5,23,6861,,,,,
-61.5,23,6871,,,,,
-55.9,19,6882,,,,,
-59.5,19,6893,,,,,
-65.1,23,6903,,,,,
-71.3,30,6914,,,,,
-55.2,23,6925,,,,,
-61.5,23,6936,,,,,
-62.9,24,6946,,,,,
-60.6,23,6957,,,,,
-76.9,34,6967,,,,,
-51.6,23,6978,,,,,
-61.5,23,6989,,,,,
-72.7,31,6999,,,,,
-66.9,32,7010,,,,,
-67.4,33,7020,,,,,
-66.5,33,7030,,,,,
-53.9,24,7041,,,,,
-62,24,7051,,,,,
-63.4,25,7061,,,,,
-63.9,26,7072,,,,,
-63,26,7082,,,,,
-63,26,7093,,,,,
-63,26,7104,,,,,
-63,26,7114,,,,,
-63,26,7125,,,,,
-63,26,7135,,,,,
-78.4,37,7146,,,,,
-68.5,37,7156,,,,,
-68.5,37,7168,,,,,
-67.1,36,7179,,,,,
-65.2,34,7190,,,,,
-67,34,7200,,,,,
-67,34,7211,,,,,
-69.8,36,7221,,,,,
-68,36,7231,,,,,
-70.8,38,7242,,,,,
-57.8,30,7252,,,,,
-59.4,26,7263,,,,,
-63,26,7273,,,,,
-63,26,7284,,,,,
-65.8,28,7294,,,,,
-68.2,31,7305,,,,,
-61.3,28,7315,,,,,
-71,33,7325,,,,,
-56.7,26,7335,,,,,
-63,26,7346,,,,,
-63,26,7357,,,,,
-63,26,7368,,,,,
-63,26,7378,,,,,
-63,26,7389,,,,,
-63,26,7399,,,,,
-61.6,25,7409,,,,,
-59.7,23,7420,,,,,
-61.5,23,7431,,,,,
-61.5,23,7441,,,,,
-62.9,24,7452,,,,,
-62,24,7463,,,,,
-60.6,23,7473,,,,,
-61.5,23,7484,,,,,
-61.5,23,7494,,,,,
-61.5,23,7505,,,,,
-61.5,23,7515,,,,,
-61.5,23,7526,,,,,
-61.5,23,7536,,,,,
-61.5,23,7547,,,,,
-74.1,32,7557,,,,,
-53.4,23,7568,,,,,
-78.3,35,7578,,,,,
-67.5,35,7589,,,,,
-63.3,32,7600,,,,,
-68.8,34,7610,,,,,
-67,34,7622,,,,,
-68.4,35,7633,,,,,
-67.5,35,7643,,,,,
-52.1,24,7653,,,,,
-60.6,23,7664,,,,,
-62.9,24,7675,,,,,
-60.6,23,7686,,,,,
-61.5,23,7696,,,,,
-60.1,22,7706,,,,,
-61,22,7717,,,,,
-61,22,7727,,,,,
-61,22,7738,,,,,
-61,22,7748,,,,,
-61,22,7759,,,,,
-61,22,7769,,,,,
-62.4,23,7780,,,,,
-60.1,22,7790,,,,,
-62.4,23,7801,,,,,
