,,,10,0.9,0.005,0.5,250
-60.1,22,7811,,,,,
-61,22,7822,,,,,
-75,32,7832,,,,,
-52,22,7843,,,,,
-62.4,23,7853,,,,,
-60.1,22,7864,,,,,
-61,22,7874,,,,,
-62.4,23,7885,,,,,
-60.1,22,7895,,,,,
-61,22,7905,,,,,
-61,22,7916,,,,,
-61,22,7926,,,,,
-61,22,7937,,,,,
-65.2,25,7947,,,,,
-63.9,26,7957,,,,,
-63,26,7968,,,,,
-64.4,27,7978,,,,,
-62.1,26,7988,,,,,
-57.4,22,7999,,,,,
-61,22,8009,,,,,
-61,22,8020,,,,,
-65.2,25,8031,,,,,
-73.7,33,8042,,,,,
-69.3,35,8052,,,,,
-53.5,25,8062,,,,,
-61.1,24,8073,,,,,
-60.6,23,8084,,,,,
-51.7,16,8094,,,,,
-63.6,20,8105,,,,,
-60,20,8116,,,,,
-69.8,27,8126,,,,,
-53.7,20,8137,,,,,
-60,20,8147,,,,,
-58.6,19,8158,,,,,
-59.5,19,8168,,,,,
-55.3,16,8178,,,,,
-63.6,20,8189,,,,,
-60,20,8199,,,,,
-60,20,8210,,,,,
-58.6,19,8221,,,,,
-59.5,19,8231,,,,,
-59.5,19,8242,,,,,
-59.5,19,8253,,,,,
-65.1,23,8263,,,,,
-61.5,23,8273,,,,,
-61.5,23,8284,,,,,
-61.5,23,8295,,,,,
-61.5,23,8306,,,,,
-61.5,23,8316,,,,,
-55.9,19,8327,,,,,
-65.1,23,8338,,,,,
-64.3,25,8348,,,,,
-63.9,26,8359,,,,,
-61.6,25,8369,,,,,
-62.5,25,8379,,,,,
-62.5,25,8390,,,,,
189.7,21,8411,,,,,
-60.5,21,8422,,,,,
-56.3,18,8433,,,,,
-59,18,8443,,,,,
-61.8,20,8454,,,,,
-62.8,22,8466,,,,,
-61,22,8477,,,,,
-61,22,8488,,,,,
-59.6,21,8499,,,,,
-60.5,21,8509,,,,,
-50.7,14,8520,,,,,
-57,14,8530,,,,,
-68.2,22,8541,,,,,
-61,22,8561,,,,,
-61,22,8571,,,,,
-61,22,8581,,,,,
-61,22,8592,,,,,
-77.8,34,8602,,,,,
-65.6,33,8612,,,,,
-66.5,33,8623,,,,,
-51.1,22,8633,,,,,
-61,22,8644,,,,,
-61,22,8654,,,,,
-59.6,21,8665,,,,,
-57.7,19,8675,,,,,
-62.3,21,8685,,,,,
-73.1,30,8696,,,,,
-70.6,34,8706,,,,,
-61.4,30,8716,,,,,
-52.4,21,8727,,,,,
-59.1,20,8738,,,,,
-55.8,17,8748,,,,,
-58.5,17,8759,,,,,
-58.5,17,8769,,,,,
-58.5,17,8780,,,,,
-58.5,17,8791,,,,,
-58.5,17,8801,,,,,
-58.5,17,8812,,,,,
-58.5,17,8823,,,,,
-58.5,17,8834,,,,,
-58.5,17,8845,,,,,
-58.5,17,8855,,,,,
-58.5,17,8866,,,,,
-58.5,17,8877,,,,,
-58.5,17,8888,,,,,
-58.5,17,8899,,,,,
-59.9,18,8910,,,,,
-57.6,17,8920,,,,,
-58.5,17,8931,,,,,
-58.5,17,8942,,,,,
-55.7,15,8952,,,,,
-65.9,21,8963,,,,,
-60.5,21,8974,,,,,
-60.5,21,9008,,,,,
-60.5,21,9021,,,,,
-60.5,21,9031,,,,,
-60.5,21,9186,,,,,
-60.5,21,9196,,,,,
-57.7,19,9207,,,,,
-59.5,19,9217,,,,,
-59.5,19,9228,,,,,
-63.7,22,9238,,,,,
-61,22,9249,,,,,
-61,22,9259,,,,,
-61,22,9270,,,,,
-62.4,23,9281,,,,,
-69.9,29,9291,,,,,
-58.9,25,9301,,,,,
-58.3,22,9311,,,,,
-61,22,9322,,,,,
-58.2,20,9332,,,,,
-74,30,9343,,,,,
-65,30,9353,,,,,
-65,30,9364,,,,,
-65,30,9374,,,,,
-52.4,21,9385,,,,,
-60.5,21,9395,,,,,
-54.9,17,9406,,,,,
-57.1,16,9416,,,,,
-58,16,9427,,,,,
-58,16,9438,,,,,
-58,16,9448,,,,,
-58,16,9459,,,,,
-58,16,9469,,,,,
-63.6,20,9480,,,,,
-60,20,9490,,,,,
-60,20,9501,,,,,
-60,20,9512,,,,,
-60,20,9522,,,,,
-48.8,12,9533,,,,,
-56,12,9543,,,,,
-65.8,19,9554,,,,,
-60.9,20,9564,,,,,
-60,20,9574,,,,,
-58.6,19,9585,,,,,
-59.5,19,9596,,,,,
-55.3,16,9606,,,,,
-58,16,9617,,,,,
-58,16,9627,,,,,
-62.2,19,9637,,,,,
-67.9,25,9648,,,,,
-56.9,21,9658,,,,,
-61.9,22,9668,,,,,
-75,32,9678,,,,,
-52,22,9689,,,,,
-61,22,9699,,,,,
-59.6,21,9710,,,,,
-56.3,18,9720,,,,,
-59,18,9731,,,,,
-59,18,9742,,,,,
-59,18,9752,,,,,
-59,18,9762,,,,,
-59,18,9773,,,,,
-59,18,9783,,,,,
-59,18,9794,,,,,
-59,18,9804,,,,,
-59,18,9815,,,,,
-59,18,9825,,,,,
-74.4,29,9836,,,,,
-64.5,29,9846,,,,,
-60.3,26,9856,,,,,
-63,26,9867,,,,,
-53.2,19,9877,,,,,
-58.1,18,9888,,,,,
-64.6,22,9899,,,,,
-61,22,9909,,,,,
-61,22,9919,,,,,
-61,22,9930,,,,,
-61,22,9940,,,,,
-59.6,21,9951,,,,,
-56.3,18,9961,,,,,
-59,18,9971,,,,,
-60.4,19,9982,,,,,
-60.9,20,9993,,,,,
-60,20,10004,,,,,
-58.6,19,10014,,,,,
-59.5,19,10025,,,,,
-55.3,16,10036,,,,,
-58,16,10047,,,,,
-58,16,10057,,,,,
-58,16,10067,,,,,
-58,16,10078,,,,,
-62.2,19,10088,,,,,
-59.5,19,10099,,,,,
-59.5,19,10109,,,,,
-59.5,19,10120,,,,,
-60.9,20,10130,,,,,
-69.8,27,10141,,,,,
-63.5,27,10151,,,,,
-53.7,20,10162,,,,,
-60,20,10172,,,,,
-58.6,19,10183,,,,,
-59.5,19,10194,,,,,
-55.3,16,10204,,,,,
-58,16,10215,,,,,
-58,16,10226,,,,,
-58,16,10236,,,,,
-58,16,10247,,,,,
-72,26,10257,,,,,
-54.6,20,10267,,,,,
-60,20,10278,,,,,
-62.8,22,10288,,,,,
-61,22,10298,,,,,
-61,22,10309,,,,,
-61,22,10320,,,,,
-62.4,23,10330,,,,,
-60.1,22,10340,,,,,
-59.6,21,10351,,,,,
-61.9,22,10361,,,,,
-61,22,10371,,,,,
-65.2,25,10382,,,,,
-62.5,25,10392,,,,,
-62.5,25,10402,,,,,
-59.7,23,10413,,,,,
-61.5,23,10423,,,,,
-55.9,19,10434,,,,,
-58.1,18,10444,,,,,
-57.6,17,10454,,,,,
-69.7,25,10465,,,,,
-62.5,25,10475,,,,,
-62.5,25,10485,,,,,
-54.1,19,10496,,,,,
-58.1,18,10506,,,,,
-60.4,19,10516,,,,,
-58.1,18,10527,,,,,
-59,18,10537,,,,,
-59,18,10548,,,,,
-59,18,10558,,,,,
-63.2,21,10569,,,,,
-61.9,22,10579,,,,,
-61,22,10590,,,,,
-59.6,21,10600,,,,,
-59.1,20,10610,,,,,
-58.6,19,10621,,,,,
-59.5,19,10632,,,,,
-59.5,19,10643,,,,,
-60.9,20,10653,,,,,
-60,20,10664,,,,,
-60,20,10674,,,,,
-60,20,10684,,,,,
-60,20,10695,,,,,
-69.8,27,10705,,,,,
-64.9,28,10715,,,,,
-66.8,30,10726,,,,,
-65,30,10736,,,,,
-60.8,27,10746,,,,,
-63.5,27,10757,,,,,
-49.5,17,10767,,,,,
-57.1,16,10778,,,,,
-74.8,28,10789,,,,,
-62.6,27,10799,,,,,
-63.5,27,10810,,,,,
-53.7,20,10821,,,,,
-54.4,16,10831,,,,,
-58,16,10841,,,,,
-58,16,10852,,,,,
-58,16,10863,,,,,
-58,16,10873,,,,,
-58,16,10884,,,,,
-58,16,10895,,,,,
-60.8,18,10906,,,,,
-64.6,22,10916,,,,,
-69.4,28,10926,,,,,
-57,23,10936,,,,,
-61.5,23,10947,,,,,
-58.7,21,10957,,,,,
-60.5,21,10968,,,,,
-56.3,18,10979,,,,,
-74.4,29,10989,,,,,
-61.7,27,11000,,,,,
-62.1,26,11010,,,,,
-63,26,11020,,,,,
-63,26,11031,,,,,
-63,26,11043,,,,,
-51.8,18,11054,,,,,
-61.8,20,11065,,,,,
-62.8,22,11075,,,,,
-61,22,11086,,,,,
-61,22,11096,,,,,
-61,22,11107,,,,,
-70.8,29,11117,,,,,
-54.7,22,11127,,,,,
-69.4,28,11138,,,,,
-50,18,11149,,,,,
-59,18,11159,,,,,
-59,18,11169,,,,,
-59,18,11180,,,,,
-59,18,11190,,,,,
-59,18,11201,,,,,
-59,18,11211,,,,,
-59,18,11222,,,,,
-57.6,17,11232,,,,,
-58.5,17,11243,,,,,
-55.7,15,11253,,,,,
-57.5,15,11264,,,,,
-57.5,15,11274,,,,,
-58.9,16,11284,,,,,
-60.8,18,11295,,,,,
-70.2,26,11305,,,,,
-61.6,25,11315,,,,,
-49.9,16,11326,,,,,
-56.6,15,11337,,,,,
-58.9,16,11347,,,,,
-58,16,11358,,,,,
-73.4,27,11369,,,,,
-52.3,19,11379,,,,,
-59.5,19,11390,,,,,
-60.9,20,11400,,,,,
-60,20,11411,,,,,
-60,20,11421,,,,,
-60,20,11432,,,,,
-60,20,11443,,,,,
-60,20,11453,,,,,
-60,20,11464,,,,,
-58.6,19,11475,,,,,
-49.7,12,11485,,,,,
-61.6,16,11496,,,,,
-58,16,11507,,,,,
-58,16,11517,,,,,
-58,16,11528,,,,,
-58,16,11538,,,,,
-58,16,11549,,,,,
-55.2,14,11559,,,,,
-57,14,11569,,,,,
-61.2,17,11580,,,,,
-59.9,18,11590,,,,,
-61.8,20,11601,,,,,
-72.6,29,11611,,,,,
-67.3,31,11621,,,,,
-62.7,29,11632,,,,,
-67.3,31,11642,,,,,
-64.1,30,11652,,,,,
-48.2,18,11663,,,,,
-59,18,11673,,,,,
-59,18,11684,,,,,
-59,18,11694,,,,,
-60.4,19,11705,,,,,
-59.5,19,11715,,,,,
-59.5,19,11726,,,,,
-62.3,21,11736,,,,,
-60.5,21,11746,,,,,
-61.9,22,11757,,,,,
-61,22,11767,,,,,
-59.6,21,11778,,,,,
-56.3,18,11788,,,,,
-53.4,14,11799,,,,,
-66.8,21,11809,,,,,
-61.9,22,11820,,,,,
-61,22,11830,,,,,
-61,22,11840,,,,,
-61,22,11851,,,,,
-61,22,11861,,,,,
-61,22,11871,,,,,
-61,22,11882,,,,,
-58.2,20,11892,,,,,
-60,20,11903,,,,,
-54.4,16,11913,,,,,
-58,16,11924,,,,,
-58,16,11934,,,,,
-58,16,11945,,,,,
-58,16,11956,,,,,
-62.2,19,11966,,,,,
-58.1,18,11977,,,,,
-56.2,16,11987,,,,,
-60.8,18,11998,,,,,
-60.4,19,12008,,,,,
-59.5,19,12018,,,,,
-74.9,30,12029,,,,,
-60.8,27,12039,,,,,
-63.5,27,12049,,,,,
-63.5,27,12060,,,,,
-48.1,16,12070,,,,,
-62.2,19,12081,,,,,
-60.9,20,12091,,,,,
-60,20,12102,,,,,
-60,20,12112,,,,,
-68.4,26,12123,,,,,
-54.6,20,12134,,,,,
-67,25,12144,,,,,
-62.5,25,12154,,,,,
-59.7,23,12165,,,,,
-51.7,16,12175,,,,,
-58,16,12186,,,,,
-60.8,18,12197,,,,,
-59,18,12207,,,,,
-61.8,20,12218,,,,,
-60,20,12228,,,,,
-62.8,22,12239,,,,,
-62.4,23,12249,,,,,
-60.1,22,12259,,,,,
-62.4,23,12270,,,,,
-61.5,23,12280,,,,,
-61.5,23,12291,,,,,
-69.9,29,12301,,,,,
-54.7,22,12312,,,,,
-61,22,12323,,,,,
-61,22,12333,,,,,
-72.2,30,12343,,,,,
-65,30,12353,,,,,
-65,30,12364,,,,,
-48.2,18,12374,,,,,
-59,18,12385,,,,,
-59,18,12395,,,,,
-59,18,12406,,,,,
-54.8,15,12417,,,,,
-72.9,26,12427,,,,,
-51.8,18,12437,,,,,
-59,18,12447,,,,,
-59,18,12458,,,,,
-59,18,12468,,,,,
-59,18,12479,,,,,
-59,18,12489,,,,,
-67.4,24,12500,,,,,
-55,19,12510,,,,,
-59.5,19,12521,,,,,
-59.5,19,12531,,,,,
-59.5,19,12542,,,,,
-59.5,19,12552,,,,,
-49.7,12,12563,,,,,
-56,12,12574,,,,,
-56,12,12584,,,,,
-65.8,19,12595,,,,,
-59.5,19,12606,,,,,
-59.5,19,12617,,,,,
-59.5,19,12627,,,,,
-59.5,19,12638,,,,,
-59.5,19,12649,,,,,
-55.3,16,12659,,,,,
-58,16,12670,,,,,
-58,16,12680,,,,,
-58,16,12691,,,,,
-58,16,12701,,,,,
-62.2,19,12712,,,,,
-59.5,19,12722,,,,,
-59.5,19,12733,,,,,
-59.5,19,12744,,,,,
-59.5,19,12755,,,,,
-49.7,12,12766,,,,,
-56,12,12777,,,,,
-60.2,15,12787,,,,,
-57.5,15,12798,,,,,
-58.9,16,12809,,,,,
-56.6,15,12819,,,,,
-57.5,15,12829,,,,,
-57.5,15,12840,,,,,
-57.5,15,12850,,,,,
-63.1,19,12861,,,,,
-59.5,19,12871,,,,,
-59.5,19,12881,,,,,
-74.9,30,12892,,,,,
-49.6,19,12902,,,,,
-59.5,19,12913,,,,,
-59.5,19,12923,,,,,
-60.9,20,12934,,,,,
-64.2,23,12945,,,,,
-62.9,24,12955,,,,,
-62,24,12965,,,,,
-76,34,12976,,,,,
-53,24,12986,,,,,
-60.6,23,12996,,,,,
-51.7,16,13007,,,,,
-58,16,13017,,,,,
-73.4,27,13028,,,,,
-63.5,27,13038,,,,,
-63.5,27,13049,,,,,
-63.5,27,13059,,,,,
-63.5,27,13070,,,,,
-48.1,16,13080,,,,,
-58,16,13091,,,,,
-62.2,19,13102,,,,,
-59.5,19,13112,,,,,
-59.5,19,13123,,,,,
-59.5,19,13134,,,,,
-60.9,20,13144,,,,,
-60,20,13155,,,,,
-55.8,17,13166,,,,,
-58.5,17,13177,,,,,
-58.5,17,13187,,,,,
-58.5,17,13198,,,,,
-58.5,17,13208,,,,,
-72.5,27,13219,,,,,
-49.5,17,13230,,,,,
-59.9,18,13240,,,,,
-57.6,17,13251,,,,,
-58.5,17,13262,,,,,
-58.5,17,13272,,,,,
-59.9,18,13283,,,,,
-57.6,17,13294,,,,,
-58.5,17,13305,,,,,
-58.5,17,13315,,,,,
-58.5,17,13325,,,,,
-58.5,17,13336,,,,,
-68.3,24,13347,,,,,
-52.2,17,13357,,,,,
-73.9,28,13368,,,,,
-54.2,21,13379,,,,,
-60.5,21,13389,,,,,
-60.5,21,13400,,,,,
-59.1,20,13411,,,,,
-60,20,13421,,,,,
-54.4,16,13432,,,,,
-58,16,13442,,,,,
-58,16,13453,,,,,
-60.8,18,13464,,,,,
-59,18,13474,,,,,
-59,18,13485,,,,,
-59,18,13495,,,,,
-59,18,13506,,,,,
-59,18,13517,,,,,
-64.6,22,13527,,,,,
-61,22,13538,,,,,
-61,22,13548,,,,,
-61,22,13560,,,,,
-61,22,13571,,,,,
-59.6,21,13593,,,,,
-57.7,19,13603,,,,,
-59.5,19,13613,,,,,
-74.9,30,13623,,,,,
-63.6,29,13634,,,,,
-64.5,29,13644,,,,,
-70.1,33,13654,,,,,
-66.5,33,13665,,,,,
-66.5,33,13675,,,,,
-66.5,33,13685,,,,,
-65.1,32,13696,,,,,
-47.8,19,13706,,,,,
-63.7,22,13717,,,,,
-55.4,18,13727,,,,,
-64.6,22,13738,,,,,
-70.8,29,13748,,,,,
-64.5,29,13758,,,,,
-65.9,30,13768,,,,,
-63.6,29,13779,,,,,
-65.9,30,13789,,,,,
-63.6,29,13799,,,,,
-64.5,29,13809,,,,,
-64.5,29,13820,,,,,
-64.5,29,13830,,,,,
-64.5,29,13840,,,,,
-63.1,28,13851,,,,,
-48.6,17,13862,,,,,
-57.1,16,13872,,,,,
-58,16,13883,,,,,
-65,21,13893,,,,,
-60.5,21,13903,,,,,
-59.1,20,13914,,,,,
-60,20,13924,,,,,
-60,20,13935,,,,,
-60,20,13945,,,,,
-60,20,13956,,,,,
-60,20,13966,,,,,
-58.6,19,13977,,,,,
-55.3,16,13987,,,,,
-58,16,13998,,,,,
-58,16,14008,,,,,
-59.4,17,14019,,,,,
-62.7,20,14029,,,,,
-60,20,14040,,,,,
-60,20,14051,,,,,
-60,20,14061,,,,,
-60,20,14072,,,,,
-58.6,19,14082,,,,,
-49.7,12,14093,,,,,
-60.2,15,14104,,,,,
-61.7,18,14114,,,,,
-59,18,14124,,,,,
-59,18,14135,,,,,
-59,18,14146,,,,,
-60.4,19,14156,,,,,
-59.5,19,14167,,,,,
-59.5,19,14178,,,,,
-59.5,19,14188,,,,,
-59.5,19,14199,,,,,
-59.5,19,14209,,,,,
-70.7,27,14219,,,,,
-67.7,30,14229,,,,,
-66.4,31,14240,,,,,
-64.1,30,14250,,,,,
-52.4,21,14262,,,,,
-61.9,22,14273,,,,,
-61,22,14283,,,,,
-61,22,14294,,,,,
-61,22,14305,,,,,
-59.6,21,14315,,,,,
-60.5,21,14325,,,,,
-71.7,29,14336,,,,,
-64.5,29,14346,,,,,
-61.7,27,14356,,,,,
-52.3,19,14367,,,,,
-58.1,18,14377,,,,,
-59,18,14387,,,,,
-74.4,29,14397,,,,,
-51.9,20,14407,,,,,
-58.6,19,14418,,,,,
-58.1,18,14428,,,,,
-59,18,14439,,,,,
-56.2,16,14449,,,,,
-58,16,14460,,,,,
-58,16,14471,,,,,
-58,16,14482,,,,,
-63.6,20,14493,,,,,
-60,20,14503,,,,,
-60,20,14513,,,,,
-60,20,14524,,,,,
-60,20,14535,,,,,
-58.6,19,14545,,,,,
-55.3,16,14556,,,,,
-58,16,14567,,,,,
-58,16,14578,,,,,
-58,16,14588,,,,,
-56.6,15,14599,,,,,
-54.7,13,14609,,,,,
-60.7,16,14620,,,,,
-58,16,14631,,,,,
-58,16,14642,,,,,
-58,16,14652,,,,,
-58,16,14663,,,,,
-58,16,14674,,,,,
-58,16,14684,,,,,
-58,16,14695,,,,,
-58,16,14706,,,,,
-58,16,14717,,,,,
-58,16,14728,,,,,
-58,16,14738,,,,,
-59.4,17,14748,,,,,
-68.3,24,14759,,,,,
-62,24,14769,,,,,
-63.4,25,14779,,,,,
-70.9,31,14789,,,,,
-66.9,32,14799,,,,,
-66,32,14810,,,,,
-66,32,14820,,,,,
-64.6,31,14830,,,,,
-65.5,31,14841,,,,,
-64.1,30,14851,,,,,
-63.6,29,14861,,,,,
-49.1,18,14872,,,,,
-59,18,14882,,,,,
-61.8,20,14893,,,,,
-62.8,22,14903,,,,,
-61,22,14914,,,,,
-61,22,14924,,,,,
-61,22,14934,,,,,
-61,22,14945,,,,,
-61,22,14956,,,,,
-61,22,14966,,,,,
-70.8,29,14977,,,,,
-53.3,21,14987,,,,,
-56.3,18,14997,,,,,
-59,18,15008,,,,,
-59,18,15018,,,,,
-59,18,15029,,,,,
-64.6,22,15039,,,,,
-61,22,15050,,,,,
-61,22,15060,,,,,
-61,22,15071,,,,,
-61,22,15081,,,,,
-66.6,26,15091,,,,,
-58.8,23,15101,,,,,
-51.7,16,15112,,,,,
-58,16,15122,,,,,
-58,16,15132,,,,,
-58,16,15143,,,,,
-58,16,15153,,,,,
-58,16,15164,,,,,
-58,16,15174,,,,,
-60.8,18,15185,,,,,
-56.2,16,15196,,,,,
-58,16,15206,,,,,
-58,16,15217,,,,,
-58,16,15228,,,,,
-62.2,19,15238,,,,,
-60.9,20,15249,,,,,
-60,20,15259,,,,,
-60,20,15270,,,,,
-58.6,19,15281,,,,,
-55.3,16,15292,,,,,
-58,16,15302,,,,,
-56.6,15,15313,,,,,
-58.9,16,15324,,,,,
-58,16,15335,,,,,
-58,16,15345,,,,,
-58,16,15356,,,,,
-58,16,15367,,,,,
-58,16,15377,,,,,
-58,16,15388,,,,,
-58,16,15399,,,,,
-56.6,15,15409,,,,,
-56.1,14,15419,,,,,
-57,14,15430,,,,,
-62.6,18,15441,,,,,
-59,18,15451,,,,,
-64.6,22,15461,,,,,
-61,22,15472,,,,,
-62.4,23,15482,,,,,
-61.5,23,15492,,,,,
-61.5,23,15503,,,,,
-60.1,22,15513,,,,,
-59.6,21,15524,,,,,
-60.5,21,15534,,,,,
-46.5,11,15545,,,,,
-70.9,22,15556,,,,,
-61,22,15566,,,,,
-61,22,15576,,,,,
-61,22,15587,,,,,
-61,22,15598,,,,,
-61,22,15608,,,,,
-70.8,29,15619,,,,,
-50.5,19,15629,,,,,
-59.5,19,15639,,,,,
-59.5,19,15650,,,,,
-58.1,18,15660,,,,,
-59,18,15671,,,,,
-59,18,15681,,,,,
-59,18,15692,,,,,
-59,18,15702,,,,,
-61.8,20,15713,,,,,
-60,20,15723,,,,,
-60,20,15734,,,,,
-58.6,19,15744,,,,,
-59.5,19,15755,,,,,
-59.5,19,15765,,,,,
-70.7,27,15775,,,,,
-49.5,17,15786,,,,,
-57.1,16,15796,,,,,
-58,16,15807,,,,,
-58,16,15818,,,,,
-58,16,15828,,,,,
-58,16,15839,,,,,
-59.4,17,15849,,,,,
-72.5,27,15859,,,,,
-64.9,28,15870,,,,,
-48.6,17,15880,,,,,
-57.1,16,15891,,,,,
-59.4,17,15901,,,,,
-57.1,16,15912,,,,,
-59.4,17,15923,,,,,
-57.1,16,15934,,,,,
-58,16,15944,,,,,
-58,16,15955,,,,,
-58,16,15966,,,,,
-63.6,20,15976,,,,,
-69.8,27,15987,,,,,
-63.5,27,15997,,,,,
-53.7,20,16008,,,,,
-60,20,16018,,,,,
