,,,10,0.9,0.005,0.5,250
-60,20,16029,,,,,
-58.6,19,16039,,,,,
-52.5,14,16049,,,,,
-66.8,21,16060,,,,,
-61.9,22,16070,,,,,
-61,22,16080,,,,,
-61,22,16091,,,,,
-61,22,16102,,,,,
-70.8,29,16112,,,,,
-64.5,29,16122,,,,,
-64.5,29,16133,,,,,
-54.7,22,16144,,,,,
-62.4,23,16154,,,,,
-65.7,26,16164,,,,,
-68.6,30,16174,,,,,
-66.4,31,16185,,,,,
-65.5,31,16195,,,,,
-65.5,31,16205,,,,,
-65.5,31,16216,,,,,
-65.5,31,16226,,,,,
-54.3,23,16236,,,,,
-61.5,23,16247,,,,,
-60.1,22,16257,,,,,
-51.2,15,16267,,,,,
-56.1,14,16278,,,,,
-58.4,15,16289,,,,,
-61.7,18,16300,,,,,
-59,18,16311,,,,,
-59,18,16321,,,,,
-59,18,16331,,,,,
-59,18,16342,,,,,
-59,18,16352,,,,,
-59,18,16362,,,,,
-54.8,15,16373,,,,,
-57.5,15,16383,,,,,
-57.5,15,16394,,,,,
-58.9,16,16404,,,,,
-58,16,16415,,,,,
-58,16,16425,,,,,
-58,16,16436,,,,,
-72,26,16446,,,,,
-49,16,16457,,,,,
-58,16,16467,,,,,
-58,16,16478,,,,,
-62.2,19,16489,,,,,
-59.5,19,16499,,,,,
-59.5,19,16509,,,,,
194.3,19,16530,,,,,
-59.5,19,16541,,,,,
-55.3,16,16551,,,,,
-73.4,27,16562,,,,,
-52.3,19,16573,,,,,
-73.5,29,16583,,,,,
-50.5,19,16594,,,,,
-59.5,19,16605,,,,,
-59.5,19,16615,,,,,
-49.7,12,16626,,,,,
-57.4,13,16637,,,,,
-59.3,15,16647,,,,,
-58.9,16,16658,,,,,
-59.4,17,16668,,,,,
-59.9,18,16679,,,,,
-59,18,16689,,,,,
-60.4,19,16700,,,,,
-59.5,19,16710,,,,,
-59.5,19,16720,,,,,
-59.5,19,16730,,,,,
-56.7,17,16741,,,,,
-55.7,15,16751,,,,,
-57.5,15,16761,,,,,
-60.3,17,16772,,,,,
-59.9,18,16783,,,,,
-59,18,16793,,,,,
-59,18,16804,,,,,
-59,18,16814,,,,,
-59,18,16824,,,,,
-59,18,16835,,,,,
-59,18,16845,,,,,
-54.8,15,16855,,,,,
-56.1,14,16866,,,,,
-57,14,16877,,,,,
-62.6,18,16887,,,,,
-60.4,19,16898,,,,,
-59.5,19,16908,,,,,
-63.7,22,16918,,,,,
-61,22,16929,,,,,
-62.4,23,16940,,,,,
-60.1,22,16951,,,,,
-61,22,16961,,,,,
-56.8,19,16972,,,,,
-59.5,19,16983,,,,,
-59.5,19,16993,,,,,
-62.3,21,17004,,,,,
-60.5,21,17015,,,,,
-60.5,21,17025,,,,,
-60.5,21,17036,,,,,
-60.5,21,17047,,,,,
-54.9,17,17057,,,,,
-58.5,17,17068,,,,,
-58.5,17,17079,,,,,
-58.5,17,17089,,,,,
-54.3,14,17100,,,,,
-57,14,17111,,,,,
-55.6,13,17122,,,,,
-56.5,13,17133,,,,,
-56.5,13,17143,,,,,
-56.5,13,17154,,,,,
-57.9,14,17165,,,,,
-55.6,13,17175,,,,,
-62.1,17,17187,,,,,
-58.5,17,17198,,,,,
-58.5,17,17209,,,,,
-58.5,17,17219,,,,,
-58.5,17,17230,,,,,
-58.5,17,17241,,,,,
-58.5,17,17252,,,,,
-58.5,17,17262,,,,,
-62.7,20,17273,,,,,
-61.4,21,17284,,,,,
-75.9,32,17294,,,,,
-50.6,21,17305,,,,,
-60.5,21,17315,,,,,
-73.1,30,17325,,,,,
-65,30,17336,,,,,
-65,30,17346,,,,,
-65,30,17356,,,,,
-51,20,17366,,,,,
-60,20,17380,,,,,
-60,20,17390,,,,,
-58.6,19,17400,,,,,
-59.5,19,17411,,,,,
-59.5,19,17421,,,,,
-67.9,25,17432,,,,,
-62.5,25,17442,,,,,
-48.5,15,17453,,,,,
-72.9,26,17463,,,,,
-47.6,15,17474,,,,,
-57.5,15,17484,,,,,
-58.9,16,17495,,,,,
-56.6,15,17505,,,,,
-57.5,15,17516,,,,,
-57.5,15,17526,,,,,
-57.5,15,17536,,,,,
-57.5,15,17547,,,,,
-57.5,15,17557,,,,,
-57.5,15,17568,,,,,
-61.7,18,17578,,,,,
-68.8,25,17589,,,,,
-54.1,19,17599,,,,,
-59.5,19,17610,,,,,
-59.5,19,17620,,,,,
-59.5,19,17630,,,,,
-66.5,24,17641,,,,,
-53.6,18,17651,,,,,
-59,18,17661,,,,,
-67.4,24,17672,,,,,
-50.8,16,17682,,,,,
-73.4,27,17693,,,,,
-49.5,17,17704,,,,,
-57.1,16,17714,,,,,
-58,16,17724,,,,,
-58,16,17735,,,,,
-58,16,17746,,,,,
-58,16,17756,,,,,
-58,16,17767,,,,,
-58,16,17778,,,,,
-58,16,17788,,,,,
-53.8,13,17799,,,,,
-60.7,16,17809,,,,,
-58,16,17820,,,,,
-67.8,23,17830,,,,,
-51.7,16,17840,,,,,
-72,26,17851,,,,,
-49,16,17862,,,,,
-58,16,17872,,,,,
-58,16,17883,,,,,
-58,16,17893,,,,,
-58,16,17904,,,,,
-58,16,17915,,,,,
-58,16,17925,,,,,
-56.6,15,17936,,,,,
-70.1,24,17946,,,,,
-57.8,21,17956,,,,,
-52.1,15,17967,,,,,
-57.5,15,17977,,,,,
-56.1,14,17988,,,,,
-57,14,17999,,,,,
-66.8,21,18009,,,,,
-63.3,23,18020,,,,,
-75.5,33,18030,,,,,
-66.5,33,18040,,,,,
-55.3,25,18051,,,,,
-62.5,25,18061,,,,,
-49.9,16,18071,,,,,
-60.8,18,18081,,,,,
-66,23,18092,,,,,
-69.9,29,18102,,,,,
-67.3,31,18112,,,,,
-64.1,30,18123,,,,,
-51,20,18133,,,,,
-57.2,18,18144,,,,,
-59,18,18155,,,,,
-59,18,18165,,,,,
-59,18,18176,,,,,
-60.4,19,18186,,,,,
-59.5,19,18197,,,,,
-59.5,19,18207,,,,,
-59.5,19,18218,,,,,
-58.1,18,18229,,,,,
-60.4,19,18239,,,,,
-58.1,18,18250,,,,,
-60.4,19,18260,,,,,
-67.9,25,18270,,,,,
-65.3,27,18281,,,,,
-62.1,26,18291,,,,,
-61.6,25,18302,,,,,
-61.1,24,18312,,,,,
-62,24,18322,,,,,
-50.8,16,18333,,,,,
-58,16,18343,,,,,
-58,16,18354,,,,,
-58,16,18364,,,,,
-56.6,15,18374,,,,,
-53.3,12,18385,,,,,
-56,12,18396,,,,,
-56,12,18407,,,,,
-56,12,18418,,,,,
-56,12,18428,,,,,
-61.6,16,18439,,,,,
-58,16,18449,,,,,
-74.8,28,18460,,,,,
-52.8,20,18470,,,,,
-60,20,18481,,,,,
-60,20,18491,,,,,
-60,20,18502,,,,,
-60,20,18513,,,,,
-60,20,18523,,,,,
-60,20,18534,,,,,
-60,20,18545,,,,,
-60,20,18555,,,,,
-58.6,19,18566,,,,,
-49.7,12,18577,,,,,
-58.8,14,18588,,,,,
-57,14,18606,,,,,
-58.4,15,18626,,,,,
-57.5,15,18636,,,,,
-67.3,22,18646,,,,,
-51.2,15,18657,,,,,
-57.5,15,18667,,,,,
-63.1,19,18677,,,,,
-58.1,18,18688,,,,,
-59,18,18698,,,,,
-59,18,18709,,,,,
-59,18,18719,,,,,
-59,18,18730,,,,,
-68.8,25,18741,,,,,
-62.5,25,18751,,,,,
-52.7,18,18761,,,,,
-59,18,18772,,,,,
-59,18,18782,,,,,
-59,18,18793,,,,,
-59,18,18804,,,,,
-59,18,18814,,,,,
-60.4,19,18825,,,,,
-59.5,19,18835,,,,,
-73.5,29,18846,,,,,
-50.5,19,18856,,,,,
-73.5,29,18867,,,,,
-64.5,29,18877,,,,,
-51.9,20,18887,,,,,
-60,20,18898,,,,,
-57.2,18,18908,,,,,
-59,18,18918,,,,,
-56.2,16,18929,,,,,
-58,16,18939,,,,,
-56.6,15,18950,,,,,
-58.9,16,18961,,,,,
-58,16,18971,,,,,
-58,16,18981,,,,,
-67.8,23,18992,,,,,
-46.1,12,19002,,,,,
-56,12,19013,,,,,
-61.6,16,19023,,,,,
-58,16,19033,,,,,
-70.6,25,19044,,,,,
-66.7,28,19054,,,,,
-47.2,16,19064,,,,,
-48.2,9,19075,,,,,
-53.1,8,19086,,,,,
-54,8,19096,,,,,
-69.4,19,19107,,,,,
-60.9,20,19118,,,,,
-60,20,19129,,,,,
-60,20,19139,,,,,
-60,20,19150,,,,,
-61.4,21,19161,,,,,
-68.9,27,19171,,,,,
-63.5,27,19181,,,,,
-64.9,28,19192,,,,,
-62.6,27,19202,,,,,
-63.5,27,19213,,,,,
-50.9,18,19223,,,,,
-59,18,19233,,,,,
-59,18,19244,,,,,
-64.6,22,19254,,,,,
-61,22,19265,,,,,
-62.4,23,19275,,,,,
-61.5,23,19286,,,,,
-61.5,23,19296,,,,,
-60.1,22,19307,,,,,
-65.2,25,19317,,,,,
-55.5,20,19327,,,,,
-69.8,27,19338,,,,,
-52.3,19,19348,,,,,
-59.5,19,19358,,,,,
-58.1,18,19369,,,,,
-59,18,19379,,,,,
-56.2,16,19390,,,,,
-58,16,19400,,,,,
-60.8,18,19411,,,,,
-59,18,19421,,,,,
-59,18,19431,,,,,
-59,18,19442,,,,,
-59,18,19453,,,,,
-59,18,19463,,,,,
-59,18,19474,,,,,
-59,18,19484,,,,,
-74.4,29,19495,,,,,
-67.3,31,19505,,,,,
-66.9,32,19515,,,,,
-66,32,19525,,,,,
-66,32,19536,,,,,
-66,32,19546,,,,,
-68.8,34,19556,,,,,
-65.6,33,19566,,,,,
-62.3,30,19577,,,,,
-65,30,19587,,,,,
-62.2,28,19597,,,,,
-64,28,19607,,,,,
-65.4,29,19618,,,,,
-64.5,29,19628,,,,,
-64.5,29,19638,,,,,
-44.9,15,19649,,,,,
-54.7,13,19660,,,,,
-55.1,12,19670,,,,,
-61.6,16,19681,,,,,
-58,16,19691,,,,,
-58,16,19702,,,,,
-58,16,19713,,,,,
-58,16,19724,,,,,
-58,16,19734,,,,,
-58,16,19745,,,,,
-58,16,19755,,,,,
-58,16,19766,,,,,
-58,16,19777,,,,,
-60.8,18,19787,,,,,
-56.2,16,19797,,,,,
-58,16,19808,,,,,
-58,16,19819,,,,,
-58,16,19829,,,,,
-58,16,19840,,,,,
-58,16,19851,,,,,
-62.2,19,19862,,,,,
-59.5,19,19872,,,,,
-70.7,27,19882,,,,,
-53.7,20,19893,,,,,
-71.2,28,19903,,,,,
-50,18,19913,,,,,
-59,18,19923,,,,,
-59,18,19934,,,,,
-59,18,19945,,,,,
-64.6,22,19955,,,,,
-61,22,19965,,,,,
-61,22,19976,,,,,
-61,22,19987,,,,,
-61,22,19997,,,,,
-55.4,18,20008,,,,,
-59,18,20018,,,,,
-63.2,21,20029,,,,,
-61.9,22,20039,,,,,
-61,22,20050,,,,,
-61,22,20060,,,,,
-61,22,20071,,,,,
-61,22,20081,,,,,
-73.6,31,20091,,,,,
-65.5,31,20101,,,,,
-65.5,31,20112,,,,,
-64.1,30,20122,,,,,
-63.6,29,20132,,,,,
-50.5,19,20143,,,,,
-58.1,18,20153,,,,,
-59,18,20164,,,,,
-59,18,20174,,,,,
-57.6,17,20184,,,,,
-58.5,17,20195,,,,,
-58.5,17,20205,,,,,
-57.1,16,20216,,,,,
-58,16,20226,,,,,
-73.4,27,20237,,,,,
-46.7,15,20248,,,,,
-57.5,15,20258,,,,,
-68.7,23,20269,,,,,
-61.5,23,20279,,,,,
-50.3,15,20290,,,,,
-68.7,23,20301,,,,,
-50.3,15,20312,,,,,
-58.9,16,20323,,,,,
-58,16,20333,,,,,
-58,16,20344,,,,,
-58,16,20354,,,,,
-58,16,20365,,,,,
-65,21,20375,,,,,
-59.1,20,20386,,,,,
-60,20,20397,,,,,
-61.4,21,20408,,,,,
-70.3,28,20418,,,,,
-52.8,20,20429,,,,,
-58.6,19,20439,,,,,
-53.9,15,20450,,,,,
-63.1,19,20460,,,,,
-59.5,19,20471,,,,,
-59.5,19,20481,,,,,
-60.9,20,20492,,,,,
-58.6,19,20503,,,,,
-67.9,25,20513,,,,,
-62.5,25,20523,,,,,
-62.5,25,20533,,,,,
-62.5,25,20544,,,,,
-52.7,18,20554,,,,,
-59,18,20565,,,,,
-59,18,20576,,,,,
-59,18,20587,,,,,
-54.8,15,20597,,,,,
-56.1,14,20607,,,,,
-62.6,18,20618,,,,,
-59,18,20628,,,,,
-59,18,20638,,,,,
-59,18,20649,,,,,
-59,18,20660,,,,,
-63.2,21,20670,,,,,
-56.3,18,20681,,,,,
-59,18,20691,,,,,
-59,18,20702,,,,,
-57.6,17,20712,,,,,
-54.3,14,20723,,,,,
-57,14,20733,,,,,
-57,14,20744,,,,,
-57,14,20755,,,,,
-58.4,15,20765,,,,,
-61.7,18,20777,,,,,
-59,18,20788,,,,,
-59,18,20798,,,,,
-59,18,20809,,,,,
-59,18,20820,,,,,
-57.6,17,20830,,,,,
-58.5,17,20841,,,,,
-57.1,16,20852,,,,,
-56.6,15,20862,,,,,
-57.5,15,20873,,,,,
-57.5,15,20883,,,,,
-57.5,15,20894,,,,,
-57.5,15,20905,,,,,
-53.3,12,20916,,,,,
-60.2,15,20926,,,,,
-57.5,15,20937,,,,,
200.8,15,20959,,,,,
-57.5,15,20969,,,,,
-57.5,15,20980,,,,,
-53.3,12,20991,,,,,
-56,12,21001,,,,,
-56,12,21012,,,,,
-56,12,21022,,,,,
-56,12,21033,,,,,
-56,12,21044,,,,,
-56,12,21055,,,,,
-57.4,13,21065,,,,,
-56.5,13,21076,,,,,
-56.5,13,21087,,,,,
-56.5,13,21098,,,,,
-50.9,9,21109,,,,,
-54.5,9,21119,,,,,
-65.7,17,21130,,,,,
-61.3,19,21140,,,,,
-59.5,19,21151,,,,,
-59.5,19,21161,,,,,
-74.9,30,21172,,,,,
-65,30,21182,,,,,
-51,20,21193,,,,,
-60,20,21203,,,,,
-58.6,19,21215,,,,,
-59.5,19,21225,,,,,
-59.5,19,21236,,,,,
-65.1,23,21247,,,,,
-62.9,24,21257,,,,,
-60.6,23,21267,,,,,
-62.9,24,21278,,,,,
-60.6,23,21288,,,,,
-61.5,23,21299,,,,,
-51.7,16,21310,,,,,
-58,16,21321,,,,,
-58,16,21331,,,,,
-58,16,21341,,,,,
-58,16,21352,,,,,
-58,16,21362,,,,,
-58,16,21373,,,,,
-58,16,21383,,,,,
-56.6,15,21394,,,,,
-57.5,15,21405,,,,,
-57.5,15,21415,,,,,
-54.7,13,21425,,,,,
-66.3,20,21436,,,,,
-64.2,23,21446,,,,,
-55.9,19,21456,,,,,
-59.5,19,21467,,,,,
-59.5,19,21477,,,,,
-59.5,19,21488,,,,,
-59.5,19,21498,,,,,
-58.1,18,21509,,,,,
-71.6,27,21519,,,,,
-64.9,28,21530,,,,,
-59.8,25,21541,,,,,
-62.5,25,21551,,,,,
-51.3,17,21561,,,,,
-58.5,17,21572,,,,,
-58.5,17,21582,,,,,
-57.1,16,21593,,,,,
-58,16,21604,,,,,
-52.4,12,21615,,,,,
-61.6,16,21625,,,,,
-59.4,17,21636,,,,,
-58.5,17,21646,,,,,
-57.1,16,21657,,,,,
-58,16,21668,,,,,
-58,16,21678,,,,,
-52.4,12,21689,,,,,
-56,12,21699,,,,,
-56,12,21710,,,,,
-61.6,16,21720,,,,,
-69.2,24,21730,,,,,
-66.2,27,21741,,,,,
-48.1,16,21751,,,,,
-55.2,14,21762,,,,,
-54.2,12,21773,,,,,
-56,12,21784,,,,,
-64.4,18,21794,,,,,
-59,18,21805,,,,,
-59,18,21815,,,,,
-59,18,21825,,,,,
-57.6,17,21836,,,,,
-58.5,17,21846,,,,,
-55.7,15,21857,,,,,
-61.7,18,21868,,,,,
-59,18,21879,,,,,
-59,18,21889,,,,,
-59,18,21900,,,,,
-59,18,21910,,,,,
-70.2,26,21921,,,,,
-61.6,25,21931,,,,,
-62.5,25,21941,,,,,
-52.7,18,21952,,,,,
-59,18,21963,,,,,
-59,18,21973,,,,,
-59,18,21984,,,,,
-59,18,21995,,,,,
-59,18,22005,,,,,
-59,18,22016,,,,,
-59,18,22026,,,,,
-59,18,22036,,,,,
-53.4,14,22047,,,,,
-68.2,22,22058,,,,,
-61,22,22068,,,,,
-66.6,26,22078,,,,,
-71.4,32,22089,,,,,
-66,32,22099,,,,,
-52,22,22110,,,,,
-49.8,14,22120,,,,,
-54.2,12,22130,,,,,
-60.2,15,22141,,,,,
-58.9,16,22152,,,,,
-58,16,22162,,,,,
-58,16,22173,,,,,
-58,16,22187,,,,,
-58,16,22197,,,,,
-53.8,13,22208,,,,,
-60.7,16,22218,,,,,
-56.6,15,22228,,,,,
-58.9,16,22239,,,,,
-58,16,22249,,,,,
-58,16,22260,,,,,
-58,16,22270,,,,,
-53.8,13,22281,,,,,
-56.5,13,22291,,,,,
-55.1,12,22302,,,,,
-56,12,22312,,,,,
-56,12,22323,,,,,
-56,12,22334,,,,,
-56,12,22344,,,,,
-72.8,24,22355,,,,,
-45.2,12,22366,,,,,
-65.8,19,22376,,,,,
-60.9,20,22387,,,,,
-60,20,22398,,,,,
-58.6,19,22408,,,,,
-59.5,19,22419,,,,,
-59.5,19,22430,,,,,
-66.5,24,22440,,,,,
-63.4,25,22450,,,,,
-65.3,27,22461,,,,,
-50.9,18,22471,,,,,
-59,18,22482,,,,,
-59,18,22493,,,,,
-60.4,19,22503,,,,,
-73.5,29,22513,,,,,
-50.5,19,22524,,,,,
-59.5,19,22534,,,,,
-59.5,19,22544,,,,,
-70.7,27,22555,,,,,
-63.5,27,22565,,,,,
-66.3,29,22576,,,,,
-64.5,29,22586,,,,,
-61.7,27,22596,,,,,
-52.3,19,22607,,,,,
-58.1,18,22617,,,,,
-60.4,19,22628,,,,,
-58.1,18,22638,,,,,
-68.8,25,22649,,,,,
-52.7,18,22659,,,,,
-54.8,15,22669,,,,,
-57.5,15,22680,,,,,
-57.5,15,22691,,,,,
-57.5,15,22701,,,,,
-57.5,15,22712,,,,,
-61.7,18,22722,,,,,
-60.4,19,22733,,,,,
-59.5,19,22743,,,,,
-58.1,18,22753,,,,,
-56.2,16,22764,,,,,
-58,16,22774,,,,,
-58,16,22785,,,,,
-58,16,22796,,,,,
-59.4,17,22807,,,,,
-72.5,27,22817,,,,,
-57.9,23,22827,,,,,
-67.1,27,22838,,,,,
-48.1,16,22849,,,,,
-59.4,17,22859,,,,,
-73.9,28,22869,,,,,
-65.4,29,22879,,,,,
-63.1,28,22890,,,,,
-47.2,16,22900,,,,,
-58,16,22911,,,,,
-58,16,22921,,,,,
-58,16,22932,,,,,
-52.4,12,22943,,,,,
-56,12,22954,,,,,
-56,12,22965,,,,,
-56,12,22975,,,,,
-56,12,22986,,,,,
-71.4,23,22996,,,,,
-51.7,16,23006,,,,,
-58,16,23017,,,,,
-56.6,15,23027,,,,,
-57.5,15,23038,,,,,
-57.5,15,23049,,,,,
-53.3,12,23059,,,,,
-58.8,14,23070,,,,,
-62.6,18,23080,,,,,
-59,18,23090,,,,,
-59,18,23101,,,,,
-59,18,23111,,,,,
-59,18,23122,,,,,
-59,18,23132,,,,,
-57.6,17,23143,,,,,
-61.3,19,23153,,,,,
-58.1,18,23164,,,,,
-59,18,23174,,,,,
-59,18,23184,,,,,
-59,18,23195,,,,,
-59,18,23205,,,,,
-70.2,26,23215,,,,,
-51.8,18,23226,,,,,
-59,18,23236,,,,,
-60.4,19,23247,,,,,
-58.1,18,23257,,,,,
-59,18,23267,,,,,
-59,18,23278,,,,,
-68.8,25,23288,,,,,
-62.5,25,23298,,,,,
-48.5,15,23309,,,,,
-57.5,15,23319,,,,,
-57.5,15,23330,,,,,
-57.5,15,23341,,,,,
-61.7,18,23351,,,,,
-59,18,23362,,,,,
-59,18,23372,,,,,
-59,18,23383,,,,,
-59,18,23393,,,,,
-54.8,15,23404,,,,,
-56.1,14,23414,,,,,
-57,14,23424,,,,,
-58.4,15,23435,,,,,
-58.9,16,23446,,,,,
-58,16,23456,,,,,
-58,16,23466,,,,,
-58,16,23477,,,,,
-58,16,23488,,,,,
-58,16,23499,,,,,
-63.6,20,23509,,,,,
-60,20,23520,,,,,
-60,20,23530,,,,,
-60,20,23540,,,,,
-60,20,23551,,,,,
-58.6,19,23561,,,,,
-59.5,19,23572,,,,,
-59.5,19,23582,,,,,
-53.9,15,23593,,,,,
-57.5,15,23604,,,,,
-57.5,15,23615,,,,,
-57.5,15,23625,,,,,
-58.9,16,23648,,,,,
-56.6,15,23658,,,,,
-58.9,16,23668,,,,,
-58,16,23679,,,,,
-58,16,23689,,,,,
-58,16,23700,,,,,
-58,16,23711,,,,,
-58,16,23721,,,,,
-70.6,25,23731,,,,,
-52.7,18,23742,,,,,
-59,18,23752,,,,,
-59,18,23762,,,,,
-59,18,23773,,,,,
-59,18,23784,,,,,
-59,18,23794,,,,,
-54.8,15,23804,,,,,
-61.7,18,23815,,,,,
-60.4,19,23825,,,,,
-73.5,29,23836,,,,,
-67.3,31,23846,,,,,
-65.5,31,23856,,,,,
-65.5,31,23866,,,,,
-62.7,29,23876,,,,,
-65.9,30,23887,,,,,
-63.6,29,23897,,,,,
-64.5,29,23908,,,,,
-49.1,18,23918,,,,,
-59,18,23928,,,,,
-59,18,23939,,,,,
-59,18,23949,,,,,
-54.8,15,23960,,,,,
-64.5,20,23970,,,,,
-62.8,22,23980,,,,,
