,,,10,0.9,0.005,0.5,250
-66.6,26,23991,,,,,
-64.4,27,24001,,,,,
-60.7,25,24011,,,,,
-65.3,27,24021,,,,,
-63.5,27,24032,,,,,
-66.3,29,24042,,,,,
-61.7,27,24052,,,,,
-59.3,24,24063,,,,,
-49.4,15,24073,,,,,
-57.5,15,24084,,,,,
-58.9,16,24095,,,,,
-58,16,24105,,,,,
-58,16,24116,,,,,
-58,16,24126,,,,,
-56.6,15,24137,,,,,
-53.3,12,24147,,,,,
-56,12,24158,,,,,
-60.2,15,24168,,,,,
-58.9,16,24179,,,,,
-58,16,24189,,,,,
-58,16,24200,,,,,
-58,16,24210,,,,,
-56.6,15,24221,,,,,
-53.3,12,24232,,,,,
-56,12,24242,,,,,
-56,12,24253,,,,,
-56,12,24264,,,,,
-56,12,24274,,,,,
-67.2,20,24285,,,,,
-60,20,24295,,,,,
-60,20,24306,,,,,
-60,20,24317,,,,,
-60,20,24327,,,,,
-69.8,27,24338,,,,,
-50.9,18,24348,,,,,
-59,18,24359,,,,,
-59,18,24369,,,,,
-59,18,24380,,,,,
-60.4,19,24391,,,,,
-59.5,19,24401,,,,,
-67.9,25,24412,,,,,
-63.9,26,24422,,,,,
-67.2,29,24432,,,,,
-64.5,29,24443,,,,,
-49.1,18,24454,,,,,
-59,18,24464,,,,,
-60.4,19,24474,,,,,
-62.3,21,24485,,,,,
-60.5,21,24495,,,,,
-73.1,30,24505,,,,,
-48.2,18,24516,,,,,
-67.4,24,24526,,,,,
-49.4,15,24536,,,,,
-56.1,14,24547,,,,,
-57,14,24557,,,,,
-72.4,25,24568,,,,,
-62.5,25,24578,,,,,
-62.5,25,24589,,,,,
-63.9,26,24599,,,,,
-61.6,25,24609,,,,,
-52.7,18,24621,,,,,
-59,18,24632,,,,,
-57.6,17,24642,,,,,
-58.5,17,24653,,,,,
-55.7,15,24664,,,,,
-70.1,24,24674,,,,,
-49.4,15,24684,,,,,
-57.5,15,24695,,,,,
-57.5,15,24705,,,,,
-63.1,19,24716,,,,,
-59.5,19,24727,,,,,
-59.5,19,24738,,,,,
-59.5,19,24749,,,,,
-59.5,19,24760,,,,,
-59.5,19,24770,,,,,
-49.7,12,24781,,,,,
-56,12,24791,,,,,
-56,12,24802,,,,,
-56,12,24813,,,,,
-56,12,24823,,,,,
-56,12,24834,,,,,
-56,12,24844,,,,,
-56,12,24855,,,,,
-56,12,24866,,,,,
-56,12,24876,,,,,
-56,12,24887,,,,,
-56,12,24898,,,,,
-56,12,24908,,,,,
-56,12,24918,,,,,
-56,12,24929,,,,,
-56,12,24939,,,,,
-56,12,24950,,,,,
-50.4,8,24961,,,,,
-54,8,24972,,,,,
-65.2,16,24983,,,,,
-59.4,17,24993,,,,,
-58.5,17,25003,,,,,
-59.9,18,25014,,,,,
-59,18,25025,,,,,
-59,18,25035,,,,,
-59,18,25046,,,,,
-59,18,25056,,,,,
-59,18,25067,,,,,
-59,18,25077,,,,,
-56.2,16,25088,,,,,
-62.2,19,25098,,,,,
-58.1,18,25108,,,,,
-59,18,25119,,,,,
-59,18,25129,,,,,
-57.6,17,25140,,,,,
-58.5,17,25151,,,,,
-55.7,15,25161,,,,,
-56.1,14,25171,,,,,
-72.4,25,25182,,,,,
-48.5,15,25193,,,,,
-57.5,15,25203,,,,,
-57.5,15,25214,,,,,
-56.1,14,25224,,,,,
-58.4,15,25235,,,,,
-57.5,15,25246,,,,,
-64.5,20,25256,,,,,
-71.2,28,25266,,,,,
-64,28,25276,,,,,
-66.8,30,25287,,,,,
-49.6,19,25297,,,,,
-59.5,19,25308,,,,,
-48.3,11,25319,,,,,
190.8,17,25340,,,,,
-58.5,17,25350,,,,,
-58.5,17,25360,,,,,
-58.5,17,25371,,,,,
-58.5,17,25381,,,,,
-58.5,17,25392,,,,,
-52.9,13,25402,,,,,
-56.5,13,25413,,,,,
-56.5,13,25424,,,,,
-57.9,14,25434,,,,,
-57,14,25445,,,,,
-55.6,13,25456,,,,,
-57.9,14,25467,,,,,
-55.6,13,25477,,,,,
-59.3,15,25488,,,,,
-60.3,17,25498,,,,,
-58.5,17,25509,,,,,
-58.5,17,25519,,,,,
-58.5,17,25530,,,,,
-58.5,17,25541,,,,,
-57.1,16,25552,,,,,
-53.8,13,25562,,,,,
-56.5,13,25573,,,,,
-73.3,25,25584,,,,,
-48.5,15,25594,,,,,
-60.3,17,25605,,,,,
-58.5,17,25616,,,,,
-61.3,19,25626,,,,,
-59.5,19,25637,,,,,
-60.9,20,25647,,,,,
-62.8,22,25657,,,,,
-63.8,24,25668,,,,,
-63.4,25,25678,,,,,
-62.5,25,25688,,,,,
-65.3,27,25700,,,,,
-66.3,29,25711,,,,,
-63.1,28,25721,,,,,
-61.2,26,25732,,,,,
-49,16,25742,,,,,
-56.6,15,25752,,,,,
-63.1,19,25763,,,,,
-59.5,19,25773,,,,,
-59.5,19,25784,,,,,
-59.5,19,25795,,,,,
-60.9,20,25805,,,,,
-58.6,19,25816,,,,,
-59.5,19,25826,,,,,
-59.5,19,25837,,,,,
-67.9,25,25847,,,,,
-52.7,18,25857,,,,,
-59,18,25868,,,,,
-59,18,25878,,,,,
-59,18,25889,,,,,
-59,18,25900,,,,,
-59,18,25910,,,,,
-59,18,25921,,,,,
-59,18,25931,,,,,
-56.2,16,25941,,,,,
-58,16,25952,,,,,
-56.6,15,25962,,,,,
-57.5,15,25972,,,,,
-58.9,16,25983,,,,,
-69.2,24,25994,,,,,
-60.6,23,26004,,,,,
-61.5,23,26014,,,,,
-61.5,23,26025,,,,,
-51.7,16,26036,,,,,
-58,16,26046,,,,,
-58,16,26057,,,,,
-73.4,27,26067,,,,,
-56.5,22,26077,,,,,
-62.4,23,26088,,,,,
-60.1,22,26098,,,,,
-61,22,26109,,,,,
-61,22,26119,,,,,
-52.6,16,26130,,,,,
-73.4,27,26140,,,,,
-63.5,27,26150,,,,,
-57.9,23,26161,,,,,
-51.7,16,26171,,,,,
-52.4,12,26182,,,,,
-60.2,15,26193,,,,,
-58.9,16,26203,,,,,
-58,16,26214,,,,,
-56.6,15,26225,,,,,
-57.5,15,26236,,,,,
-57.5,15,26246,,,,,
-53.3,12,26257,,,,,
-63,17,26267,,,,,
-68.3,24,26277,,,,,
-63.4,25,26288,,,,,
-68.1,29,26298,,,,,
-64.5,29,26308,,,,,
-58.9,25,26319,,,,,
-47.1,14,26329,,,,,
-57,14,26339,,,,,
-57,14,26350,,,,,
-57,14,26360,,,,,
-57,14,26372,,,,,
-57,14,26383,,,,,
-62.6,18,26394,,,,,
-60.4,19,26404,,,,,
-59.5,19,26415,,,,,
-58.1,18,26425,,,,,
-57.6,17,26435,,,,,
-54.3,14,26446,,,,,
-57,14,26457,,,,,
-61.2,17,26467,,,,,
-59.9,18,26478,,,,,
-59,18,26488,,,,,
-59,18,26499,,,,,
-59,18,26509,,,,,
-59,18,26520,,,,,
-54.8,15,26530,,,,,
-64.5,20,26540,,,,,
-67,25,26551,,,,,
-65.3,27,26561,,,,,
-63.5,27,26571,,,,,
-64.9,28,26581,,,,,
-61.2,26,26592,,,,,
-63,26,26602,,,,,
-61.6,25,26612,,,,,
-62.5,25,26623,,,,,
-59.7,23,26633,,,,,
-51.7,16,26644,,,,,
-56.6,15,26655,,,,,
-57.5,15,26666,,,,,
-57.5,15,26676,,,,,
-53.3,12,26687,,,,,
-61.6,16,26697,,,,,
-67.8,23,26708,,,,,
-64.3,25,26718,,,,,
-63.9,26,26729,,,,,
-63,26,26739,,,,,
-49,16,26750,,,,,
-58,16,26760,,,,,
-58,16,26771,,,,,
-58,16,26782,,,,,
-58,16,26792,,,,,
-69.2,24,26802,,,,,
-50.8,16,26812,,,,,
-60.8,18,26823,,,,,
-59,18,26833,,,,,
-63.2,21,26843,,,,,
-64.7,24,26854,,,,,
-57.8,21,26864,,,,,
-47.9,12,26874,,,,,
-56,12,26885,,,,,
-56,12,26896,,,,,
-56,12,26906,,,,,
-57.4,13,26918,,,,,
-64.9,19,26929,,,,,
-67.9,25,26939,,,,,
-54.1,19,26949,,,,,
-59.5,19,26960,,,,,
-58.1,18,26970,,,,,
-59,18,26981,,,,,
-53.4,14,26991,,,,,
-58.4,15,27002,,,,,
-61.7,18,27012,,,,,
-60.4,19,27022,,,,,
-58.1,18,27033,,,,,
-60.4,19,27043,,,,,
-63.7,22,27054,,,,,
-62.4,23,27064,,,,,
-64.3,25,27074,,,,,
-59.7,23,27085,,,,,
-61.5,23,27095,,,,,
-60.1,22,27105,,,,,
-51.2,15,27116,,,,,
-72.9,26,27126,,,,,
-63,26,27136,,,,,
-53.2,19,27147,,,,,
-59.5,19,27157,,,,,
-58.1,18,27168,,,,,
-67.4,24,27178,,,,,
-63.4,25,27189,,,,,
-61.1,24,27200,,,,,
-63.4,25,27210,,,,,
-63.9,26,27220,,,,,
-64.4,27,27230,,,,,
-63.5,27,27241,,,,,
-62.1,26,27251,,,,,
-50.4,17,27261,,,,,
-58.5,17,27272,,,,,
-58.5,17,27282,,,,,
-64.1,21,27292,,,,,
-53.5,16,27303,,,,,
-58,16,27313,,,,,
-58,16,27324,,,,,
-58,16,27334,,,,,
-73.4,27,27345,,,,,
-63.5,27,27355,,,,,
-48.1,16,27366,,,,,
-58,16,27377,,,,,
-58,16,27387,,,,,
-58,16,27398,,,,,
-58,16,27409,,,,,
-58,16,27419,,,,,
-58,16,27430,,,,,
-58,16,27440,,,,,
-58,16,27451,,,,,
-58,16,27462,,,,,
-58,16,27472,,,,,
-58,16,27483,,,,,
-58,16,27494,,,,,
-58,16,27504,,,,,
-58,16,27515,,,,,
-58,16,27525,,,,,
-58,16,27536,,,,,
-56.6,15,27547,,,,,
-68.7,23,27557,,,,,
-55.9,19,27567,,,,,
-58.1,18,27577,,,,,
-59,18,27588,,,,,
-59,18,27598,,,,,
-57.6,17,27609,,,,,
-50.1,11,27619,,,,,
-65.3,18,27630,,,,,
-63.2,21,27640,,,,,
-61.9,22,27650,,,,,
-55.4,18,27660,,,,,
-59,18,27670,,,,,
-59,18,27681,,,,,
-59,18,27692,,,,,
-59,18,27702,,,,,
-63.2,21,27713,,,,,
-60.5,21,27723,,,,,
-56.3,18,27733,,,,,
-59,18,27744,,,,,
-59,18,27754,,,,,
-59,18,27764,,,,,
-59,18,27775,,,,,
-60.4,19,27786,,,,,
-72.1,28,27796,,,,,
-52.8,20,27807,,,,,
-58.6,19,27817,,,,,
-58.1,18,27827,,,,,
-59,18,27838,,,,,
-54.8,15,27848,,,,,
-57.5,15,27859,,,,,
-57.5,15,27870,,,,,
-57.5,15,27880,,,,,
-53.3,12,27891,,,,,
-56,12,27901,,,,,
-56,12,27912,,,,,
-56,12,27923,,,,,
-56,12,27933,,,,,
-61.6,16,27944,,,,,
-58,16,27954,,,,,
-58,16,27965,,,,,
-58,16,27975,,,,,
-58,16,27986,,,,,
-58,16,27997,,,,,
-52.4,12,28007,,,,,
-56,12,28018,,,,,
-56,12,28028,,,,,
-56,12,28039,,,,,
-56,12,28050,,,,,
-56,12,28060,,,,,
-61.6,16,28071,,,,,
-58,16,28081,,,,,
-58,16,28092,,,,,
-58,16,28103,,,,,
-58,16,28113,,,,,
-72,26,28123,,,,,
-63,26,28133,,,,,
-61.6,25,28144,,,,,
-62.5,25,28154,,,,,
-49.9,16,28165,,,,,
-58,16,28176,,,,,
-58,16,28187,,,,,
-58,16,28197,,,,,
-56.6,15,28208,,,,,
-71.5,25,28218,,,,,
-49.9,16,28228,,,,,
-72,26,28238,,,,,
-63,26,28249,,,,,
-61.6,25,28259,,,,,
-48.5,15,28270,,,,,
-71.5,25,28280,,,,,
-62.5,25,28291,,,,,
-52.7,18,28301,,,,,
-59,18,28312,,,,,
-59,18,28322,,,,,
-59,18,28332,,,,,
-59,18,28343,,,,,
-70.2,26,28353,,,,,
-64.4,27,28363,,,,,
-63.5,27,28374,,,,,
-63.5,27,28384,,,,,
-60.7,25,28394,,,,,
-47.1,14,28405,,,,,
-57,14,28415,,,,,
-57,14,28426,,,,,
-57,14,28436,,,,,
-59.8,16,28447,,,,,
-58,16,28457,,,,,
-55.2,14,28468,,,,,
-57,14,28478,,,,,
-57,14,28489,,,,,
-58.4,15,28500,,,,,
-57.5,15,28510,,,,,
-58.9,16,28521,,,,,
-69.2,24,28531,,,,,
-50.8,16,28542,,,,,
-58,16,28552,,,,,
-58,16,28563,,,,,
-58,16,28574,,,,,
-73.4,27,28585,,,,,
-48.1,16,28595,,,,,
-69.2,24,28606,,,,,
-50.8,16,28617,,,,,
-58,16,28627,,,,,
-52.4,12,28638,,,,,
-57.4,13,28648,,,,,
-60.7,16,28658,,,,,
-58,16,28686,,,,,
-62.2,19,28696,,,,,
-55.3,16,28707,,,,,
-58,16,28717,,,,,
-56.6,15,28728,,,,,
-58.9,16,28739,,,,,
-58,16,28749,,,,,
-56.6,15,28760,,,,,
-57.5,15,28770,,,,,
-57.5,15,28781,,,,,
-68.7,23,28791,,,,,
-61.5,23,28802,,,,,
-51.7,16,28812,,,,,
-69.2,24,28824,,,,,
-66.2,27,28835,,,,,
-63.5,27,28845,,,,,
195.9,14,28866,,,,,
-57,14,28877,,,,,
-62.6,18,28888,,,,,
-59,18,28898,,,,,
-59,18,28909,,,,,
-59,18,28920,,,,,
-59,18,28930,,,,,
-57.6,17,28941,,,,,
-55.7,15,28951,,,,,
-68.7,23,28962,,,,,
-60.1,22,28972,,,,,
-61,22,28982,,,,,
-61,22,28993,,,,,
-59.6,21,29004,,,,,
-56.3,18,29014,,,,,
-59,18,29025,,,,,
-59,18,29035,,,,,
-59,18,29046,,,,,
-59,18,29056,,,,,
-59,18,29067,,,,,
-59,18,29077,,,,,
-61.8,20,29088,,,,,
-67,25,29098,,,,,
-48.5,15,29108,,,,,
-56.1,14,29118,,,,,
-52.8,11,29129,,,,,
-55.5,11,29140,,,,,
-55.5,11,29150,,,,,
-61.1,15,29161,,,,,
-60.3,17,29171,,,,,
-55.7,15,29182,,,,,
-57.5,15,29192,,,,,
-57.5,15,29203,,,,,
-57.5,15,29213,,,,,
-53.3,12,29224,,,,,
-56,12,29234,,,,,
-56,12,29245,,,,,
-56,12,29256,,,,,
-56,12,29266,,,,,
-56,12,29277,,,,,
-56,12,29287,,,,,
-56,12,29298,,,,,
-60.2,15,29309,,,,,
-57.5,15,29319,,,,,
-58.9,16,29330,,,,,
-58,16,29340,,,,,
-56.6,15,29351,,,,,
-57.5,15,29362,,,,,
-53.3,12,29372,,,,,
-56,12,29383,,,,,
-56,12,29393,,,,,
-57.4,13,29404,,,,,
-70.5,23,29414,,,,,
-61.5,23,29424,,,,,
-62.9,24,29435,,,,,
-63.4,25,29445,,,,,
-51.3,17,29456,,,,,
-58.5,17,29467,,,,,
-57.1,16,29477,,,,,
-58,16,29488,,,,,
-58,16,29499,,,,,
-58,16,29509,,,,,
-58,16,29520,,,,,
-58,16,29530,,,,,
-73.4,27,29540,,,,,
-48.1,16,29551,,,,,
-70.6,25,29561,,,,,
-49.9,16,29572,,,,,
-58,16,29582,,,,,
-58,16,29593,,,,,
-72,26,29603,,,,,
-49,16,29613,,,,,
-58,16,29624,,,,,
-52.4,12,29634,,,,,
-56,12,29645,,,,,
-56,12,29656,,,,,
-71.4,23,29668,,,,,
-57.3,20,29679,,,,,
-60,20,29689,,,,,
-60,20,29700,,,,,
-58.6,19,29710,,,,,
-55.3,16,29720,,,,,
-58,16,29731,,,,,
-72,26,29742,,,,,
-64.4,27,29752,,,,,
-66.3,29,29762,,,,,
-61.7,27,29772,,,,,
-53.7,20,29783,,,,,
-68.4,26,29793,,,,,
-64.4,27,29803,,,,,
-63.5,27,29814,,,,,
-63.5,27,29824,,,,,
-48.1,16,29834,,,,,
-53.8,13,29845,,,,,
-63.5,18,29856,,,,,
-57.6,17,29866,,,,,
-58.5,17,29877,,,,,
-58.5,17,29888,,,,,
-58.5,17,29898,,,,,
-57.1,16,29909,,,,,
-53.8,13,29919,,,,,
-56.5,13,29930,,,,,
-56.5,13,29941,,,,,
-55.1,12,29951,,,,,
-56,12,29962,,,,,
-56,12,29973,,,,,
-56,12,29983,,,,,
-56,12,29994,,,,,
-56,12,30005,,,,,
-56,12,30015,,,,,
-56,12,30026,,,,,
-57.4,13,30036,,,,,
-71.9,24,30047,,,,,
-50.8,16,30057,,,,,
-58,16,30068,,,,,
-58,16,30078,,,,,
-58,16,30089,,,,,
-58,16,30100,,,,,
-60.8,18,30110,,,,,
-60.4,19,30121,,,,,
-58.1,18,30131,,,,,
-59,18,30142,,,,,
-54.8,15,30152,,,,,
-56.1,14,30163,,,,,
-62.6,18,30173,,,,,
-59,18,30184,,,,,
-59,18,30194,,,,,
-59,18,30204,,,,,
-57.6,17,30215,,,,,
-58.5,17,30225,,,,,
-55.7,15,30236,,,,,
-57.5,15,30246,,,,,
-57.5,15,30256,,,,,
-56.1,14,30267,,,,,
-57,14,30277,,,,,
-62.6,18,30288,,,,,
-59,18,30298,,,,,
-60.4,19,30309,,,,,
-73.5,29,30319,,,,,
-58.9,25,30329,,,,,
-49.9,16,30340,,,,,
-55.2,14,30350,,,,,
-57,14,30360,,,,,
-61.2,17,30371,,,,,
-59.9,18,30381,,,,,
-61.8,20,30392,,,,,
-60,20,30402,,,,,
-58.6,19,30413,,,,,
-58.1,18,30423,,,,,
-54.8,15,30433,,,,,
-57.5,15,30444,,,,,
-54.7,13,30454,,,,,
-55.1,12,30465,,,,,
-56,12,30476,,,,,
-56,12,30487,,,,,
-56,12,30498,,,,,
-56,12,30508,,,,,
-56,12,30519,,,,,
-56,12,30529,,,,,
-56,12,30540,,,,,
-70,22,30550,,,,,
-62.4,23,30560,,,,,
-61.5,23,30571,,,,,
-46.1,12,30581,,,,,
-56,12,30592,,,,,
-61.6,16,30603,,,,,
198.5,16,30624,,,,,
-56.6,15,30635,,,,,
-57.5,15,30645,,,,,
-53.3,12,30656,,,,,
-56,12,30667,,,,,
-57.4,13,30678,,,,,
-59.3,15,30689,,,,,
-58.9,16,30700,,,,,
-58,16,30710,,,,,
-56.6,15,30721,,,,,
-58.9,16,30732,,,,,
-58,16,30743,,,,,
-58,16,30753,,,,,
-58,16,30763,,,,,
-59.4,17,30774,,,,,
-57.1,16,30784,,,,,
-58,16,30795,,,,,
-56.6,15,30805,,,,,
-57.5,15,30815,,,,,
-60.3,17,30826,,,,,
-59.9,18,30836,,,,,
-59,18,30846,,,,,
-60.4,19,30857,,,,,
-59.5,19,30867,,,,,
-58.1,18,30877,,,,,
-71.6,27,30888,,,,,
-64.9,28,30898,,,,,
-62.6,27,30908,,,,,
-63.5,27,30918,,,,,
-63.5,27,30929,,,,,
-63.5,27,30939,,,,,
-62.1,26,30949,,,,,
-64.4,27,30960,,,,,
-62.1,26,30970,,,,,
-63,26,30980,,,,,
-63,26,30990,,,,,
-61.6,25,31000,,,,,
-54.1,19,31011,,,,,
-65.1,23,31021,,,,,
-55.9,19,31031,,,,,
-58.1,18,31042,,,,,
-54.8,15,31052,,,,,
-56.1,14,31063,,,,,
-58.4,15,31073,,,,,
-56.1,14,31084,,,,,
-57,14,31094,,,,,
-69.6,23,31104,,,,,
-61.5,23,31115,,,,,
-47.5,13,31125,,,,,
-55.1,12,31136,,,,,
-56,12,31146,,,,,
-56,12,31157,,,,,
-56,12,31169,,,,,
-61.6,16,31180,,,,,
-58,16,31191,,,,,
-58,16,31202,,,,,
-58,16,31213,,,,,
-58,16,31223,,,,,
-56.6,15,31234,,,,,
-53.3,12,31245,,,,,
-56,12,31255,,,,,
-57.4,13,31266,,,,,
-56.5,13,31276,,,,,
-70.5,23,31287,,,,,
-51.7,16,31297,,,,,
-58,16,31308,,,,,
-58,16,31318,,,,,
-58,16,31329,,,,,
-58,16,31340,,,,,
-58,16,31350,,,,,
-58,16,31361,,,,,
-56.6,15,31371,,,,,
-57.5,15,31381,,,,,
-57.5,15,31392,,,,,
-56.1,14,31402,,,,,
-57,14,31412,,,,,
-57,14,31422,,,,,
-57,14,31433,,,,,
-57,14,31444,,,,,
-57,14,31454,,,,,
-58.4,15,31464,,,,,
-57.5,15,31475,,,,,
-57.5,15,31485,,,,,
-57.5,15,31495,,,,,
-57.5,15,31506,,,,,
-70.1,24,31516,,,,,
-50.8,16,31527,,,,,
-58,16,31537,,,,,
-56.6,15,31547,,,,,
-57.5,15,31558,,,,,
-61.7,18,31568,,,,,
-70.2,26,31579,,,,,
-68.6,30,31589,,,,,
-66.4,31,31599,,,,,
-65.5,31,31610,,,,,
-65.5,31,31620,,,,,
-65.5,31,31630,,,,,
-65.5,31,31640,,,,,
-66.9,32,31651,,,,,
-64.6,31,31661,,,,,
-62.7,29,31671,,,,,
-64.5,29,31681,,,,,
-64.5,29,31691,,,,,
-51.9,20,31702,,,,,
-57.2,18,31712,,,,,
-57.6,17,31723,,,,,
-57.1,16,31734,,,,,
-53.8,13,31744,,,,,
-56.5,13,31754,,,,,
-56.5,13,31765,,,,,
-55.1,12,31776,,,,,
-56,12,31786,,,,,
-56,12,31797,,,,,
-56,12,31808,,,,,
-56,12,31818,,,,,
-56,12,31829,,,,,
-56,12,31840,,,,,
-56,12,31850,,,,,
-71.4,23,31861,,,,,
-46.1,12,31871,,,,,
-71.4,23,31882,,,,,
-46.1,12,31893,,,,,
-56,12,31903,,,,,
-71.4,23,31914,,,,,
-47.5,13,31924,,,,,
-55.1,12,31935,,,,,
